"matchDay","homeTeam","guestTeam","score","stadium"
"Sunday 8 May 2022","Liverpool","Spurs","1-1","Anfield"
"Sunday 8 May 2022","Arsenal","Leeds","2-1","Emirates Stadium"
"Sunday 8 May 2022","Leicester","Everton","1-2","King Power Stadium"
"Sunday 8 May 2022","Norwich","West Ham","0-4","Carrow Road"
"Saturday 7 May 2022","Brentford","Southampton","3-0","Brentford Community Stadium"
"Saturday 7 May 2022","Burnley","Aston Villa","1-3","Turf Moor"
"Saturday 7 May 2022","Chelsea","Wolves","2-2","Stamford Bridge"
"Saturday 7 May 2022","Crystal Palace","Watford","1-0","Selhurst Park"
"Saturday 7 May 2022","Brighton","Man Utd","4-0","Amex Stadium"
"Tuesday 3 May 2022","Man Utd","Brentford","3-0","Old Trafford"
"Sunday 1 May 2022","Everton","Chelsea","1-0","Goodison Park"
"Sunday 1 May 2022","Spurs","Leicester","3-1","Tottenham Hotspur Stadium"
"Sunday 1 May 2022","West Ham","Arsenal","1-2","London Stadium"
"Saturday 30 April 2022","Newcastle","Liverpool","0-1","St. James' Park"
"Saturday 30 April 2022","Aston Villa","Norwich","2-0","Villa Park"
"Saturday 30 April 2022","Southampton","Crystal Palace","1-2","St. Mary's Stadium"
"Saturday 30 April 2022","Watford","Burnley","1-2","Vicarage Road"
"Saturday 30 April 2022","Wolves","Brighton","0-3","Molineux Stadium"
"Saturday 30 April 2022","Leeds","Man City","0-4","Elland Road"
"Friday 29 April 2022","Man Utd","Chelsea","1-1","Old Trafford"
"Tuesday 26 April 2022","Crystal Palace","Leeds","0-0","Selhurst Park"
"Sunday 24 April 2022","Brighton","Southampton","2-2","Amex Stadium"
"Sunday 24 April 2022","Burnley","Wolves","1-0","Turf Moor"
"Sunday 24 April 2022","Chelsea","West Ham","1-0","Stamford Bridge"
"Sunday 24 April 2022","Liverpool","Everton","2-0","Anfield"
"Saturday 23 April 2022","Arsenal","Man Utd","3-1","Emirates Stadium"
"Saturday 23 April 2022","Leicester","Aston Villa","0-0","King Power Stadium"
"Saturday 23 April 2022","Man City","Watford","5-1","Etihad Stadium"
"Saturday 23 April 2022","Norwich","Newcastle","0-3","Carrow Road"
"Saturday 23 April 2022","Brentford","Spurs","0-0","Brentford Community Stadium"
"Friday 22 April 2022","Burnley","Southampton","2-0","Turf Moor"
"Thursday 21 April 2022","Chelsea","Arsenal","2-4","Stamford Bridge"
"Thursday 21 April 2022","Everton","Leicester","1-1","Goodison Park"
"Thursday 21 April 2022","Newcastle","Crystal Palace","1-0","St. James' Park"
"Thursday 21 April 2022","Man City","Brighton","3-0","Etihad Stadium"
"Wednesday 20 April 2022","Liverpool","Man Utd","4-0","Anfield"
"Sunday 17 April 2022","Newcastle","Leicester","2-1","St. James' Park"
"Sunday 17 April 2022","West Ham","Burnley","1-1","London Stadium"
"Saturday 16 April 2022","Man Utd","Norwich","3-2","Old Trafford"
"Saturday 16 April 2022","Southampton","Arsenal","1-0","St. Mary's Stadium"
"Saturday 16 April 2022","Spurs","Brighton","0-1","Tottenham Hotspur Stadium"
"Saturday 16 April 2022","Watford","Brentford","1-2","Vicarage Road"
"Sunday 10 April 2022","Brentford","West Ham","2-0","Brentford Community Stadium"
"Sunday 10 April 2022","Leicester","Crystal Palace","2-1","King Power Stadium"
"Sunday 10 April 2022","Norwich","Burnley","2-0","Carrow Road"
"Sunday 10 April 2022","Man City","Liverpool","2-2","Etihad Stadium"
"Saturday 9 April 2022","Newcastle","Wolves","1-0","St. James' Park"
"Saturday 9 April 2022","Everton","Man Utd","1-0","Goodison Park"
"Saturday 9 April 2022","Arsenal","Brighton","1-2","Emirates Stadium"
"Saturday 9 April 2022","Southampton","Chelsea","0-6","St. Mary's Stadium"
"Saturday 9 April 2022","Watford","Leeds","0-3","Vicarage Road"
"Saturday 9 April 2022","Aston Villa","Spurs","0-4","Villa Park"
"Thursday 7 April 2022","Burnley","Everton","3-2","Turf Moor"
"Tuesday 5 April 2022","Crystal Palace","Arsenal","3-0","Selhurst Park"
"Sunday 3 April 2022","West Ham","Everton","2-1","London Stadium"
"Sunday 3 April 2022","Spurs","Newcastle","5-1","Tottenham Hotspur Stadium"
"Saturday 2 April 2022","Liverpool","Watford","2-0","Anfield"
"Saturday 2 April 2022","Brighton","Norwich","0-0","Amex Stadium"
"Saturday 2 April 2022","Burnley","Man City","0-2","Turf Moor"
"Saturday 2 April 2022","Chelsea","Brentford","1-4","Stamford Bridge"
"Saturday 2 April 2022","Leeds","Southampton","1-1","Elland Road"
"Saturday 2 April 2022","Wolves","Aston Villa","2-1","Molineux Stadium"
"Saturday 2 April 2022","Man Utd","Leicester","1-1","Old Trafford"
"Sunday 20 March 2022","Leicester","Brentford","2-1","King Power Stadium"
"Sunday 20 March 2022","Spurs","West Ham","3-1","Tottenham Hotspur Stadium"
"Saturday 19 March 2022","Wolves","Leeds","2-3","Molineux Stadium"
"Saturday 19 March 2022","Aston Villa","Arsenal","0-1","Villa Park"
"Friday 18 March 2022","Everton","Newcastle","1-0","Goodison Park"
"Thursday 17 March 2022","Brighton","Spurs","0-2","Amex Stadium"
"Thursday 17 March 2022","Arsenal","Liverpool","0-2","Emirates Stadium"
"Tuesday 15 March 2022","Crystal Palace","Man City","0-0","Selhurst Park"
"Sunday 13 March 2022","Man Utd","Spurs","3-2","Old Trafford"
"Sunday 13 March 2022","Chelsea","Newcastle","1-0","Stamford Bridge"
"Sunday 13 March 2022","Everton","Wolves","0-1","Goodison Park"
"Sunday 13 March 2022","Leeds","Norwich","2-1","Elland Road"
"Sunday 13 March 2022","Southampton","Watford","1-2","St. Mary's Stadium"
"Sunday 13 March 2022","West Ham","Aston Villa","2-1","London Stadium"
"Sunday 13 March 2022","Arsenal","Leicester","2-0","Emirates Stadium"
"Saturday 12 March 2022","Brighton","Liverpool","0-2","Amex Stadium"
"Saturday 12 March 2022","Brentford","Burnley","2-0","Brentford Community Stadium"
"Friday 11 March 2022","Norwich","Chelsea","1-3","Carrow Road"
"Friday 11 March 2022","Southampton","Newcastle","1-2","St. Mary's Stadium"
"Friday 11 March 2022","Wolves","Watford","4-0","Molineux Stadium"
"Friday 11 March 2022","Leeds","Aston Villa","0-3","Elland Road"
"Tuesday 8 March 2022","Spurs","Everton","5-0","Tottenham Hotspur Stadium"
"Sunday 6 March 2022","Liverpool","West Ham","1-0","Anfield"
"Sunday 6 March 2022","Watford","Arsenal","2-3","Vicarage Road"
"Sunday 6 March 2022","Man City","Man Utd","4-1","Etihad Stadium"
"Saturday 5 March 2022","Leicester","Leeds","1-0","King Power Stadium"
"Saturday 5 March 2022","Aston Villa","Southampton","4-0","Villa Park"
"Saturday 5 March 2022","Burnley","Chelsea","0-4","Turf Moor"
"Saturday 5 March 2022","Newcastle","Brighton","2-1","St. James' Park"
"Saturday 5 March 2022","Norwich","Brentford","1-3","Carrow Road"
"Saturday 5 March 2022","Wolves","Crystal Palace","0-2","Molineux Stadium"
"Wednesday 2 March 2022","Burnley","Leicester","0-2","Turf Moor"
"Sunday 27 February 2022","Everton","Man City","0-1","Goodison Park"
"Sunday 27 February 2022","West Ham","Wolves","1-0","London Stadium"
"Saturday 26 February 2022","Southampton","Norwich","2-0","St. Mary's Stadium"
"Saturday 26 February 2022","Leeds","Spurs","0-4","Elland Road"
"Saturday 26 February 2022","Brentford","Newcastle","0-2","Brentford Community Stadium"
"Saturday 26 February 2022","Crystal Palace","Burnley","1-1","Selhurst Park"
"Saturday 26 February 2022","Man Utd","Watford","0-0","Old Trafford"
"Saturday 26 February 2022","Brighton","Aston Villa","0-2","Amex Stadium"
"Friday 25 February 2022","Arsenal","Wolves","2-1","Emirates Stadium"
"Thursday 24 February 2022","Burnley","Spurs","1-0","Turf Moor"
"Thursday 24 February 2022","Watford","Crystal Palace","1-4","Vicarage Road"
"Thursday 24 February 2022","Liverpool","Leeds","6-0","Anfield"
"Sunday 20 February 2022","Man City","Spurs","2-3","Etihad Stadium"
"Sunday 20 February 2022","Leeds","Man Utd","2-4","Elland Road"
"Sunday 20 February 2022","Wolves","Leicester","2-1","Molineux Stadium"
"Saturday 19 February 2022","West Ham","Newcastle","1-1","London Stadium"
"Saturday 19 February 2022","Arsenal","Brentford","2-1","Emirates Stadium"
"Saturday 19 February 2022","Aston Villa","Watford","0-1","Villa Park"
"Saturday 19 February 2022","Brighton","Burnley","0-3","Amex Stadium"
"Saturday 19 February 2022","Crystal Palace","Chelsea","0-1","Selhurst Park"
"Saturday 19 February 2022","Liverpool","Norwich","3-1","Anfield"
"Saturday 19 February 2022","Southampton","Everton","2-0","St. Mary's Stadium"
"Wednesday 16 February 2022","Man Utd","Brighton","2-0","Old Trafford"
"Sunday 13 February 2022","Burnley","Liverpool","0-1","Turf Moor"
"Sunday 13 February 2022","Leicester","West Ham","2-2","King Power Stadium"
"Sunday 13 February 2022","Norwich","Man City","0-4","Carrow Road"
"Sunday 13 February 2022","Newcastle","Aston Villa","1-0","St. James' Park"
"Sunday 13 February 2022","Spurs","Wolves","0-2","Tottenham Hotspur Stadium"
"Saturday 12 February 2022","Man Utd","Southampton","1-1","Old Trafford"
"Saturday 12 February 2022","Brentford","Crystal Palace","0-0","Brentford Community Stadium"
"Saturday 12 February 2022","Everton","Leeds","3-0","Goodison Park"
"Saturday 12 February 2022","Watford","Brighton","0-2","Vicarage Road"
"Friday 11 February 2022","Liverpool","Leicester","2-0","Anfield"
"Friday 11 February 2022","Wolves","Arsenal","0-1","Molineux Stadium"
"Thursday 10 February 2022","Man City","Brentford","2-0","Etihad Stadium"
"Thursday 10 February 2022","Norwich","Crystal Palace","1-1","Carrow Road"
"Thursday 10 February 2022","Spurs","Southampton","2-3","Tottenham Hotspur Stadium"
"Thursday 10 February 2022","Aston Villa","Leeds","3-3","Villa Park"
"Wednesday 9 February 2022","Newcastle","Everton","3-1","St. James' Park"
"Wednesday 9 February 2022","West Ham","Watford","1-0","London Stadium"
"Wednesday 9 February 2022","Burnley","Man Utd","1-1","Turf Moor"
"Sunday 6 February 2022","Burnley","Watford","0-0","Turf Moor"
"Sunday 23 January 2022","Southampton","Man City","1-1","St. Mary's Stadium"
"Sunday 23 January 2022","Arsenal","Burnley","0-0","Emirates Stadium"
"Sunday 23 January 2022","Crystal Palace","Liverpool","1-3","Selhurst Park"
"Sunday 23 January 2022","Leicester","Brighton","1-1","King Power Stadium"
"Sunday 23 January 2022","Chelsea","Spurs","2-0","Stamford Bridge"
"Saturday 22 January 2022","Watford","Norwich","0-3","Vicarage Road"
"Saturday 22 January 2022","Everton","Aston Villa","0-1","Goodison Park"
"Saturday 22 January 2022","Brentford","Wolves","1-2","Brentford Community Stadium"
"Saturday 22 January 2022","Leeds","Newcastle","0-1","Elland Road"
"Saturday 22 January 2022","Man Utd","West Ham","1-0","Old Trafford"
"Thursday 20 January 2022","Leicester","Spurs","2-3","King Power Stadium"
"Thursday 20 January 2022","Brentford","Man Utd","1-3","Brentford Community Stadium"
"Wednesday 19 January 2022","Brighton","Chelsea","1-1","Amex Stadium"
"Sunday 16 January 2022","Aston Villa","Man Utd","2-2","Villa Park"
"Sunday 16 January 2022","Liverpool","Brentford","3-0","Anfield"
"Sunday 16 January 2022","West Ham","Leeds","2-3","London Stadium"
"Saturday 15 January 2022","Brighton","Crystal Palace","1-1","Amex Stadium"
"Saturday 15 January 2022","Man City","Chelsea","1-0","Etihad Stadium"
"Saturday 15 January 2022","Newcastle","Watford","1-1","St. James' Park"
"Saturday 15 January 2022","Norwich","Everton","2-1","Carrow Road"
"Saturday 15 January 2022","Wolves","Southampton","3-1","Molineux Stadium"
"Thursday 13 January 2022","West Ham","Norwich","2-0","London Stadium"
"Wednesday 12 January 2022","Southampton","Brentford","4-1","St. Mary's Stadium"
"Tuesday 4 January 2022","Man Utd","Wolves","0-1","Old Trafford"
"Sunday 2 January 2022","Crystal Palace","West Ham","2-3","Selhurst Park"
"Sunday 2 January 2022","Brentford","Aston Villa","2-1","Brentford Community Stadium"
"Sunday 2 January 2022","Everton","Brighton","2-3","Goodison Park"
"Sunday 2 January 2022","Leeds","Burnley","3-1","Elland Road"
"Sunday 2 January 2022","Chelsea","Liverpool","2-2","Stamford Bridge"
"Saturday 1 January 2022","Arsenal","Man City","1-2","Emirates Stadium"
"Saturday 1 January 2022","Watford","Spurs","0-1","Vicarage Road"
"Friday 31 December 2021","Man Utd","Burnley","3-1","Old Trafford"
"Thursday 30 December 2021","Chelsea","Brighton","1-1","Stamford Bridge"
"Thursday 30 December 2021","Brentford","Man City","0-1","Brentford Community Stadium"
"Wednesday 29 December 2021","Leicester","Liverpool","1-0","King Power Stadium"
"Tuesday 28 December 2021","Newcastle","Man Utd","1-1","St. James' Park"
"Tuesday 28 December 2021","Crystal Palace","Norwich","3-0","Selhurst Park"
"Tuesday 28 December 2021","Southampton","Spurs","1-1","St. Mary's Stadium"
"Tuesday 28 December 2021","Watford","West Ham","1-4","Vicarage Road"
"Monday 27 December 2021","Aston Villa","Chelsea","1-3","Villa Park"
"Monday 27 December 2021","Brighton","Brentford","2-0","Amex Stadium"
"Sunday 26 December 2021","Man City","Leicester","6-3","Etihad Stadium"
"Sunday 26 December 2021","Norwich","Arsenal","0-5","Carrow Road"
"Sunday 26 December 2021","Spurs","Crystal Palace","3-0","Tottenham Hotspur Stadium"
"Sunday 26 December 2021","West Ham","Southampton","2-3","London Stadium"
"Sunday 19 December 2021","Leeds","Arsenal","1-4","Elland Road"
"Sunday 19 December 2021","Newcastle","Man City","0-4","St. James' Park"
"Sunday 19 December 2021","Wolves","Chelsea","0-0","Molineux Stadium"
"Sunday 19 December 2021","Spurs","Liverpool","2-2","Tottenham Hotspur Stadium"
"Friday 17 December 2021","Chelsea","Everton","1-1","Stamford Bridge"
"Friday 17 December 2021","Liverpool","Newcastle","3-1","Anfield"
"Thursday 16 December 2021","Brighton","Wolves","0-1","Amex Stadium"
"Thursday 16 December 2021","Crystal Palace","Southampton","2-2","Selhurst Park"
"Thursday 16 December 2021","Arsenal","West Ham","2-0","Emirates Stadium"
"Wednesday 15 December 2021","Norwich","Aston Villa","0-2","Carrow Road"
"Wednesday 15 December 2021","Man City","Leeds","7-0","Etihad Stadium"
"Sunday 12 December 2021","Norwich","Man Utd","0-1","Carrow Road"
"Sunday 12 December 2021","Burnley","West Ham","0-0","Turf Moor"
"Sunday 12 December 2021","Leicester","Newcastle","4-0","King Power Stadium"
"Sunday 12 December 2021","Crystal Palace","Everton","3-1","Selhurst Park"
"Saturday 11 December 2021","Arsenal","Southampton","3-0","Emirates Stadium"
"Saturday 11 December 2021","Chelsea","Leeds","3-2","Stamford Bridge"
"Saturday 11 December 2021","Liverpool","Aston Villa","1-0","Anfield"
"Saturday 11 December 2021","Brentford","Watford","2-1","Brentford Community Stadium"
"Saturday 11 December 2021","Man City","Wolves","1-0","Etihad Stadium"
"Tuesday 7 December 2021","Everton","Arsenal","2-1","Goodison Park"
"Sunday 5 December 2021","Watford","Man City","1-3","Vicarage Road"
"Sunday 5 December 2021","Leeds","Brentford","2-2","Elland Road"
"Sunday 5 December 2021","Man Utd","Crystal Palace","1-0","Old Trafford"
"Sunday 5 December 2021","Spurs","Norwich","3-0","Tottenham Hotspur Stadium"
"Sunday 5 December 2021","Aston Villa","Leicester","2-1","Villa Park"
"Saturday 4 December 2021","West Ham","Chelsea","3-2","London Stadium"
"Saturday 4 December 2021","Newcastle","Burnley","1-0","St. James' Park"
"Saturday 4 December 2021","Southampton","Brighton","1-1","St. Mary's Stadium"
"Saturday 4 December 2021","Wolves","Liverpool","0-1","Molineux Stadium"
"Friday 3 December 2021","Spurs","Brentford","2-0","Tottenham Hotspur Stadium"
"Friday 3 December 2021","Man Utd","Arsenal","3-2","Old Trafford"
"Thursday 2 December 2021","Southampton","Leicester","2-2","St. Mary's Stadium"
"Thursday 2 December 2021","Watford","Chelsea","1-2","Vicarage Road"
"Thursday 2 December 2021","West Ham","Brighton","1-1","London Stadium"
"Thursday 2 December 2021","Wolves","Burnley","0-0","Molineux Stadium"
"Thursday 2 December 2021","Aston Villa","Man City","1-2","Villa Park"
"Thursday 2 December 2021","Everton","Liverpool","1-4","Goodison Park"
"Wednesday 1 December 2021","Newcastle","Norwich","1-1","St. James' Park"
"Wednesday 1 December 2021","Leeds","Crystal Palace","1-0","Elland Road"
"Sunday 28 November 2021","Brighton","Leeds","0-0","Amex Stadium"
"Sunday 28 November 2021","Brentford","Everton","1-0","Brentford Community Stadium"
"Sunday 28 November 2021","Leicester","Watford","4-2","King Power Stadium"
"Sunday 28 November 2021","Man City","West Ham","2-1","Etihad Stadium"
"Sunday 28 November 2021","Chelsea","Man Utd","1-1","Stamford Bridge"
"Saturday 27 November 2021","Arsenal","Newcastle","2-0","Emirates Stadium"
"Saturday 27 November 2021","Crystal Palace","Aston Villa","1-2","Selhurst Park"
"Saturday 27 November 2021","Liverpool","Southampton","4-0","Anfield"
"Saturday 27 November 2021","Norwich","Wolves","0-0","Carrow Road"
"Sunday 21 November 2021","Liverpool","Arsenal","4-0","Anfield"
"Sunday 21 November 2021","Man City","Everton","3-0","Etihad Stadium"
"Sunday 21 November 2021","Spurs","Leeds","2-1","Tottenham Hotspur Stadium"
"Saturday 20 November 2021","Aston Villa","Brighton","2-0","Villa Park"
"Saturday 20 November 2021","Burnley","Crystal Palace","3-3","Turf Moor"
"Saturday 20 November 2021","Newcastle","Brentford","3-3","St. James' Park"
"Saturday 20 November 2021","Norwich","Southampton","2-1","Carrow Road"
"Saturday 20 November 2021","Watford","Man Utd","4-1","Vicarage Road"
"Saturday 20 November 2021","Wolves","West Ham","1-0","Molineux Stadium"
"Saturday 20 November 2021","Leicester","Chelsea","0-3","King Power Stadium"
"Sunday 7 November 2021","Brighton","Newcastle","1-1","Amex Stadium"
"Sunday 7 November 2021","Arsenal","Watford","1-0","Emirates Stadium"
"Sunday 7 November 2021","Everton","Spurs","0-0","Goodison Park"
"Sunday 7 November 2021","Leeds","Leicester","1-1","Elland Road"
"Sunday 7 November 2021","West Ham","Liverpool","3-2","London Stadium"
"Saturday 6 November 2021","Southampton","Aston Villa","1-0","St. Mary's Stadium"
"Saturday 6 November 2021","Man Utd","Man City","0-2","Old Trafford"
"Saturday 6 November 2021","Brentford","Norwich","1-2","Brentford Community Stadium"
"Saturday 6 November 2021","Chelsea","Burnley","1-1","Stamford Bridge"
"Saturday 6 November 2021","Crystal Palace","Wolves","2-0","Selhurst Park"
"Tuesday 2 November 2021","Wolves","Everton","2-1","Molineux Stadium"
"Sunday 31 October 2021","Norwich","Leeds","1-2","Carrow Road"
"Sunday 31 October 2021","Aston Villa","West Ham","1-4","Villa Park"
"Saturday 30 October 2021","Leicester","Arsenal","0-2","King Power Stadium"
"Saturday 30 October 2021","Burnley","Brentford","3-1","Turf Moor"
"Saturday 30 October 2021","Liverpool","Brighton","2-2","Anfield"
"Saturday 30 October 2021","Man City","Crystal Palace","0-2","Etihad Stadium"
"Saturday 30 October 2021","Newcastle","Chelsea","0-3","St. James' Park"
"Saturday 30 October 2021","Watford","Southampton","0-1","Vicarage Road"
"Saturday 30 October 2021","Spurs","Man Utd","0-3","Tottenham Hotspur Stadium"
"Sunday 24 October 2021","Brentford","Leicester","1-2","Brentford Community Stadium"
"Sunday 24 October 2021","West Ham","Spurs","1-0","London Stadium"
"Sunday 24 October 2021","Man Utd","Liverpool","0-5","Old Trafford"
"Saturday 23 October 2021","Arsenal","Aston Villa","3-1","Emirates Stadium"
"Saturday 23 October 2021","Chelsea","Norwich","7-0","Stamford Bridge"
"Saturday 23 October 2021","Crystal Palace","Newcastle","1-1","Selhurst Park"
"Saturday 23 October 2021","Everton","Watford","2-5","Goodison Park"
"Saturday 23 October 2021","Leeds","Wolves","1-1","Elland Road"
"Saturday 23 October 2021","Southampton","Burnley","2-2","St. Mary's Stadium"
"Saturday 23 October 2021","Brighton","Man City","1-4","Amex Stadium"
"Tuesday 19 October 2021","Arsenal","Crystal Palace","2-2","Emirates Stadium"
"Sunday 17 October 2021","Everton","West Ham","0-1","Goodison Park"
"Sunday 17 October 2021","Newcastle","Spurs","2-3","St. James' Park"
"Saturday 16 October 2021","Aston Villa","Wolves","2-3","Villa Park"
"Saturday 16 October 2021","Leicester","Man Utd","4-2","King Power Stadium"
"Saturday 16 October 2021","Man City","Burnley","2-0","Etihad Stadium"
"Saturday 16 October 2021","Norwich","Brighton","0-0","Carrow Road"
"Saturday 16 October 2021","Southampton","Leeds","1-0","St. Mary's Stadium"
"Saturday 16 October 2021","Brentford","Chelsea","0-1","Brentford Community Stadium"
"Saturday 16 October 2021","Watford","Liverpool","0-5","Vicarage Road"
"Sunday 3 October 2021","Crystal Palace","Leicester","2-2","Selhurst Park"
"Sunday 3 October 2021","Spurs","Aston Villa","2-1","Tottenham Hotspur Stadium"
"Sunday 3 October 2021","West Ham","Brentford","1-2","London Stadium"
"Sunday 3 October 2021","Liverpool","Man City","2-2","Anfield"
"Saturday 2 October 2021","Man Utd","Everton","1-1","Old Trafford"
"Saturday 2 October 2021","Burnley","Norwich","0-0","Turf Moor"
"Saturday 2 October 2021","Chelsea","Southampton","3-1","Stamford Bridge"
"Saturday 2 October 2021","Leeds","Watford","1-0","Elland Road"
"Saturday 2 October 2021","Wolves","Newcastle","2-1","Molineux Stadium"
"Saturday 2 October 2021","Brighton","Arsenal","0-0","Amex Stadium"
"Tuesday 28 September 2021","Crystal Palace","Brighton","1-1","Selhurst Park"
"Sunday 26 September 2021","Southampton","Wolves","0-1","St. Mary's Stadium"
"Sunday 26 September 2021","Arsenal","Spurs","3-1","Emirates Stadium"
"Saturday 25 September 2021","Chelsea","Man City","0-1","Stamford Bridge"
"Saturday 25 September 2021","Man Utd","Aston Villa","0-1","Old Trafford"
"Saturday 25 September 2021","Everton","Norwich","2-0","Goodison Park"
"Saturday 25 September 2021","Leeds","West Ham","1-2","Elland Road"
"Saturday 25 September 2021","Leicester","Burnley","2-2","King Power Stadium"
"Saturday 25 September 2021","Watford","Newcastle","1-1","Vicarage Road"
"Saturday 25 September 2021","Brentford","Liverpool","3-3","Brentford Community Stadium"
"Sunday 19 September 2021","Brighton","Leicester","2-1","Amex Stadium"
"Sunday 19 September 2021","West Ham","Man Utd","1-2","London Stadium"
"Sunday 19 September 2021","Spurs","Chelsea","0-3","Tottenham Hotspur Stadium"
"Saturday 18 September 2021","Newcastle","Leeds","1-1","St. James' Park"
"Saturday 18 September 2021","Wolves","Brentford","0-2","Molineux Stadium"
"Saturday 18 September 2021","Burnley","Arsenal","0-1","Turf Moor"
"Saturday 18 September 2021","Liverpool","Crystal Palace","3-0","Anfield"
"Saturday 18 September 2021","Man City","Southampton","0-0","Etihad Stadium"
"Saturday 18 September 2021","Norwich","Watford","1-3","Carrow Road"
"Saturday 18 September 2021","Aston Villa","Everton","3-0","Villa Park"
"Tuesday 14 September 2021","Everton","Burnley","3-1","Goodison Park"
"Sunday 12 September 2021","Leeds","Liverpool","0-3","Elland Road"
"Saturday 11 September 2021","Arsenal","Norwich","1-0","Emirates Stadium"
"Saturday 11 September 2021","Brentford","Brighton","0-1","Brentford Community Stadium"
"Saturday 11 September 2021","Leicester","Man City","0-1","King Power Stadium"
"Saturday 11 September 2021","Man Utd","Newcastle","4-1","Old Trafford"
"Saturday 11 September 2021","Southampton","West Ham","0-0","St. Mary's Stadium"
"Saturday 11 September 2021","Watford","Wolves","0-2","Vicarage Road"
"Saturday 11 September 2021","Chelsea","Aston Villa","3-0","Stamford Bridge"
"Saturday 11 September 2021","Crystal Palace","Spurs","3-0","Selhurst Park"
"Sunday 29 August 2021","Burnley","Leeds","1-1","Turf Moor"
"Sunday 29 August 2021","Spurs","Watford","1-0","Tottenham Hotspur Stadium"
"Sunday 29 August 2021","Wolves","Man Utd","0-1","Molineux Stadium"
"Saturday 28 August 2021","Man City","Arsenal","5-0","Etihad Stadium"
"Saturday 28 August 2021","Aston Villa","Brentford","1-1","Villa Park"
"Saturday 28 August 2021","Brighton","Everton","0-2","Amex Stadium"
"Saturday 28 August 2021","Newcastle","Southampton","2-2","St. James' Park"
"Saturday 28 August 2021","Norwich","Leicester","1-2","Carrow Road"
"Saturday 28 August 2021","West Ham","Crystal Palace","2-2","London Stadium"
"Saturday 28 August 2021","Liverpool","Chelsea","1-1","Anfield"
"Tuesday 24 August 2021","West Ham","Leicester","4-1","London Stadium"
"Sunday 22 August 2021","Southampton","Man Utd","1-1","St. Mary's Stadium"
"Sunday 22 August 2021","Wolves","Spurs","0-1","Molineux Stadium"
"Sunday 22 August 2021","Arsenal","Chelsea","0-2","Emirates Stadium"
"Saturday 21 August 2021","Liverpool","Burnley","2-0","Anfield"
"Saturday 21 August 2021","Aston Villa","Newcastle","2-0","Villa Park"
"Saturday 21 August 2021","Crystal Palace","Brentford","0-0","Selhurst Park"
"Saturday 21 August 2021","Leeds","Everton","2-2","Elland Road"
"Saturday 21 August 2021","Man City","Norwich","5-0","Etihad Stadium"
"Saturday 21 August 2021","Brighton","Watford","2-0","Amex Stadium"
"Sunday 15 August 2021","Newcastle","West Ham","2-4","St. James' Park"
"Sunday 15 August 2021","Spurs","Man City","1-0","Tottenham Hotspur Stadium"
"Saturday 14 August 2021","Brentford","Arsenal","2-0","Brentford Community Stadium"
"Saturday 14 August 2021","Man Utd","Leeds","5-1","Old Trafford"
"Saturday 14 August 2021","Burnley","Brighton","1-2","Turf Moor"
"Saturday 14 August 2021","Chelsea","Crystal Palace","3-0","Stamford Bridge"
"Saturday 14 August 2021","Everton","Southampton","3-1","Goodison Park"
"Saturday 14 August 2021","Leicester","Wolves","1-0","King Power Stadium"
"Saturday 14 August 2021","Watford","Aston Villa","3-2","Vicarage Road"
"Saturday 14 August 2021","Norwich","Liverpool","0-3","Carrow Road"