name,birthday,height,weight,team,country,position,matchNumber,winMatchNumber,lossMatchNumber,redCardNumber,yellowCardNumber,foulNumber,goal,assist,cleanSheetMatch,worth
Andrew Moran,15/10/2003 (18),0,0,Brighton & Hove Albion,Ireland,Midfielder,0,0,0,0,0,0,0,0,0,75000000
Joshua Wilson-Esbrand,26/12/2002 (19),0,0,Manchester City,England,Defender,0,0,0,0,0,0,0,0,0,69000000
Achraf Lazaar,22/01/1992,184,0,Watford,Morocco,Defender,0,0,0,0,0,0,0,0,0,64000000
Jack Grieves,5/12/2004,0,0,Watford,England,Forward,0,0,0,0,0,0,0,0,0,52000000
Reece Hannam,11/09/2000 (21),0,0,Crystal Palace,England,Defender,0,0,0,0,0,0,0,0,0,49000000
James Hillson,14/01/2001,0,0,Arsenal,England,Goalkeeper,0,0,0,0,0,0,0,0,0,49000000
Reece McAlear,12/2/2002,185,0,Norwich City,Scotland,Midfielder,0,0,0,0,0,0,0,0,0,49000000
James Storer,,0,0,Wolverhampton Wanderers,England,Goalkeeper,0,0,0,0,0,0,0,0,0,49000000
Ryan Alebiosu,17/12/2001,0,0,Arsenal,England,Defender,0,0,0,0,0,0,0,0,0,47000000
Ryan Finnigan,23/09/2003,0,0,Southampton,England,Midfielder,0,0,0,0,0,0,0,0,0,47000000
Jan Zamburek,13/02/2001,182,0,Brentford,Czech Republic,Midfielder,0,0,0,0,0,0,0,0,0,43000000
Christian Marques,15/01/2003,187,0,Wolverhampton Wanderers,Portugal,Defender,0,0,0,0,0,0,0,0,0,42000000
Julián Álvarez,31/01/2000,173,0,Manchester City,Argentina,Forward,0,0,0,0,0,0,0,0,0,41000000
Thomas McGill,25/03/2000 (22),0,0,Brighton and Hove Albion,England,Goalkeeper,0,0,0,0,0,0,0,0,0,41000000
Aaron Pressley,7/11/2001,189,0,Brentford,Scotland,Forward,0,0,0,0,0,0,0,0,0,41000000
Bobby Thomas,30/01/2001,0,0,Burnley,England,Defender,0,0,0,0,0,0,0,0,0,41000000
Anthony Mancini,6/4/2001,180,0,Burnley,France,Midfielder,0,0,0,0,0,0,0,0,0,38000000
Callum Rowe,2/9/1999,0,0,Aston Villa,England,Defender,0,0,0,0,0,0,0,0,0,36000000
Edward Rowe,17/10/2003,0,0,Aston Villa U21,England,Midfielder,0,0,0,0,0,0,0,0,0,36000000
Harvey Blair,14/09/2003 (18),0,0,Liverpool,England,Forward,0,0,0,0,0,0,0,0,0,34000000
Benjamin Chrisene,12/01/2004 (18),0,0,Aston Villa,England,Midfielder,0,0,0,0,0,0,0,0,0,34000000
Tyler Dibling,,0,0,Southampton,England,Midfielder,0,0,0,0,0,0,0,0,0,32000000
Jacob Montes,20/10/1998,0,0,Crystal Palace,United States,Midfielder,0,0,0,0,0,0,0,0,0,28000000
Luke Daniels,5/1/1988,185,0,Brentford,England,Goalkeeper,1,0,0,0,0,0,0,0,0,27000000
Stephen Henderson,2/5/1988,193,0,Crystal Palace,Ireland,Goalkeeper,0,0,0,0,0,0,0,0,0,27000000
Lewis Brunt,06/11/2000 (21),0,0,Leicester City,England,Midfielder,1,0,1,0,0,0,0,0,0,25000000
Lewis Gordon,12/02/2001 (21),0,0,Brentford,England,Defender,0,0,0,0,0,0,0,0,0,25000000
Lars Dendoncker,03/04/2001 (21),0,0,Brighton and Hove Albion,Belgium,Defender,0,0,0,0,0,0,0,0,0,24000000
William Saliba,24/03/2001,192,0,Arsenal,France,Defender,0,0,0,0,0,0,0,0,0,23000000
Joel Valencia,16/11/1994,164,0,Brentford,Ecuador,Forward,0,0,0,0,0,0,0,0,0,23000000
Tiago Çukur,30/11/2002,196,0,Watford,Turkey,Forward,0,0,0,0,0,0,0,0,0,21000000
Adam Parkes,30/11/1999,0,0,Watford,England,Goalkeeper,0,0,0,0,0,0,0,0,0,21000000
Nya Kirby,31/01/2000,174,0,Crystal Palace,England,Midfielder,0,0,0,0,0,0,0,0,0,20000000
Rafa Mir,18/06/1997,191,0,Wolverhampton Wanderers,Spain,Forward,0,0,0,0,0,0,0,0,0,20000000
Oliver Ewing,03/01/2003 (19),0,0,Leicester City,Wales,Midfielder,0,0,0,0,0,0,0,0,0,18000000
Luka Racic,8/5/1999,0,0,Brentford,Denmark,Defender,0,0,0,0,0,0,0,0,0,18000000
Joseph McGlynn,27/09/2002,0,0,Burnley U18,Scotland,Forward,0,0,0,0,0,0,0,0,0,17000000
Pape Sarr,14/09/2002,185,0,Tottenham Hotspur,Senegal,Midfielder,0,0,0,0,0,0,0,0,0,16000000
Jamie Bowden,09/07/2001 (20),0,0,Tottenham Hotspur,Ireland,Midfielder,0,0,0,0,0,0,0,0,0,14000000
Iker Pozo,6/8/2000,0,0,Manchester City,Spain,Midfielder,0,0,0,0,0,0,0,0,0,14000000
Armstrong Oko-Flex,02/03/2002 (20),0,0,West Ham United,Ireland,Forward,0,0,0,0,0,0,0,0,0,13000000
Taylor Jay-Hart,18/12/2003,179,0,Aston Villa,England,Midfielder,0,0,0,0,0,0,0,0,0,12000000
Jon McCracken,24/05/2000,0,0,Norwich City,Scotland,Goalkeeper,0,0,0,0,0,0,0,0,0,11000000
Yan Couto,3/6/2002,169,0,Manchester City,Brazil,Defender,0,0,0,0,0,0,0,0,0,11000000
Taiwo Awoniyi,12/8/1997,183,0,Liverpool,Nigeria,Forward,0,0,0,0,0,0,0,0,0,10000000
Kaine Hayden,23/10/2002,0,0,Aston Villa,England,Defender,0,0,0,0,0,0,0,0,0,10000000
Isaac Mabaya,22/09/2004 (17),0,0,Liverpool,England,Midfielder,0,0,0,0,0,0,0,0,0,10000000
Folarin Balogun,3/7/2001,178,0,Arsenal,England,Forward,2,0,2,0,0,0,0,0,0,9000000
Remi Matthews,10/02/1994 (28),184,78,Crystal Palace,England,Goalkeeper,0,0,0,0,0,0,0,0,0,9000000
Toby Stevenson,22/11/1999,0,0,Watford,England,Defender,0,0,0,0,0,0,0,0,0,9000000
Iké Ugbo,21/09/1998,184,0,Chelsea,Canada,Forward,0,0,0,0,0,0,0,0,0,9000000
Aaron Ramsey,21/01/2003,0,0,Aston Villa,England,Midfielder,0,0,0,0,0,0,0,0,0,8000000
Taylor Harwood-Bellis,30/01/2002,188,0,Manchester City,England,Defender,0,0,0,0,0,0,0,0,0,8000000
Andy Lonergan,19/10/1983 (38),192,87,Everton,England,Goalkeeper,0,0,0,0,0,0,0,0,0,8000000
Philip Zinckernagel,16/12/1994,175,0,Watford,Denmark,Forward,0,0,0,0,0,0,0,0,0,8000000
Samuel Kalu,26/08/1997,176,0,Watford,Nigeria,Forward,4,0,3,0,0,0,0,0,0,7000000
Michael McGovern,12/7/1984,191,0,Norwich City,Northern Ireland,Goalkeeper,2,0,2,0,0,0,0,0,0,7000000
Liam McCarron,07/03/2001 (21),175,0,Leeds United,Scotland,Midfielder,1,0,1,0,0,0,0,0,0,7000000
Will Alves,04/02/2005 (17),0,0,Leicester City,England,Forward,0,0,0,0,0,0,0,0,0,7000000
Kamil Conteh,26/12/2002,177,0,Watford,England,Midfielder,0,0,0,0,0,0,0,0,0,7000000
Will Ferry,7/12/2000,176,0,Southampton,Ireland,Midfielder,0,0,0,0,0,0,0,0,0,7000000
Kamil Grabara,8/1/1999,195,0,Liverpool,Poland,Goalkeeper,0,0,0,0,0,0,0,0,0,7000000
Viktor Gyökeres,4/6/1998,187,0,Brighton and Hove Albion,Sweden,Forward,0,0,0,0,0,0,0,0,0,7000000
Erik Palmer-Brown,24/04/1997,187,0,Manchester City,United States,Defender,0,0,0,0,0,0,0,0,0,7000000
Arjan Raikhy,20/10/2002,0,0,Aston Villa,England,Midfielder,0,0,0,0,0,0,0,0,0,7000000
Kamal Sowah,9/1/2000,179,0,Leicester City,Ghana,Midfielder,0,0,0,0,0,0,0,0,0,7000000
Deniz Undav,19/07/1996,179,0,Brighton and Hove Albion,Germany,Forward,0,0,0,0,0,0,0,0,0,7000000
Oscar Bobb,12/07/2003 (18),0,0,Manchester City,Norway,Midfielder,0,0,0,0,0,0,0,0,0,6000000
Cameron Carter-Vickers,31/12/1997,183,0,Tottenham Hotspur,United States,Defender,0,0,0,0,0,0,0,0,0,6000000
Kaoru Mitoma,20/05/1997,178,0,Brighton and Hove Albion,Japan,Forward,0,0,0,0,0,0,0,0,0,6000000
Facundo Pellistri,20/12/2001,175,0,Manchester United,Uruguay,Midfielder,0,0,0,0,0,0,0,0,0,6000000
Abdallah Sima,17/06/2001,0,0,Brighton and Hove Albion,Senegal,Forward,0,0,0,0,0,0,0,0,0,6000000
Edo Kayembe,3/6/1998,183,0,Watford,DR Congo,Midfielder,13,0,10,0,0,4,0,0,0,5000000
Finley Stevens,10/04/2003 (19),0,0,Brentford,Wales,Defender,1,0,1,0,0,0,0,0,0,5000000
Finley Burns,17/06/2003,0,0,Manchester City,England,Defender,0,0,0,0,0,0,0,0,0,5000000
Kacper Kozlowski,16/10/2003,177,0,Brighton and Hove Albion,Poland,Midfielder,0,0,0,0,0,0,0,0,0,5000000
Jake Walker,3/11/2000,0,0,Aston Villa,England,Defender,0,0,0,0,0,0,0,0,0,5000000
Freddie Woodman,4/3/1997,188,0,Newcastle United,England,Goalkeeper,4,0,3,0,0,0,0,0,0,4000000
J'Neil Bennett,07/12/2001 (20),0,0,Tottenham Hotspur,England,Forward,0,0,0,0,0,0,0,0,0,4000000
Caleb Chukwuemeka,25/01/2002,0,0,Aston Villa,England,Forward,0,0,0,0,0,0,0,0,0,4000000
Shea Charles,5/11/2003,0,0,Manchester City,Northern Ireland,Defender,0,0,0,0,0,0,0,0,0,4000000
Sam Dalby,7/12/1999,0,0,Watford,England,Forward,0,0,0,0,0,0,0,0,0,4000000
Pierluigi Gollini,18/03/1995 (27),194,94,Tottenham Hotspur (Loan),Italy,Goalkeeper,0,0,0,0,0,0,0,0,0,4000000
Roméo Lavia,06/01/2004 (18),0,0,Manchester City,Belgium,Midfielder,0,0,0,0,0,0,0,0,0,4000000
Dilan Markanday,20/08/2001,0,0,Tottenham Hotspur,England,Forward,0,0,0,0,0,0,0,0,0,4000000
Maduka Okoye,28/08/1999,197,0,Watford,Nigeria,Goalkeeper,0,0,0,0,0,0,0,0,0,4000000
Freddie Potts,12/09/2003 (18),0,0,West Ham United U21,England,Midfielder,0,0,0,0,0,0,0,0,0,4000000
Sam Woods,11/9/1998,0,0,Crystal Palace,England,Defender,0,0,0,0,0,0,0,0,0,4000000
Leo Østigård,28/11/1999,182,0,Brighton and Hove Albion,Norway,Defender,0,0,0,0,0,0,0,0,0,4000000
Ellis Simms,5/1/2001,0,0,Everton,England,Forward,1,0,0,0,0,0,0,0,0,3000000
Jason Steele,18/08/1990 (31),188,79,Brighton & Hove Albion,England,Goalkeeper,1,0,1,0,0,0,0,0,0,3000000
Jaime Alvarado,26/07/1999,179,0,Watford,Colombia,Midfielder,0,0,0,0,0,0,0,0,0,3000000
Vincent Angelini,12/9/2003,186,0,Watford,Scotland,Goalkeeper,0,0,0,0,0,0,0,0,0,3000000
Matthew Cox,02/05/2003 (19),0,0,Brentford,England,Goalkeeper,0,0,0,0,0,0,0,0,0,3000000
Samuel Edozie,28/01/2003 (19),0,0,Manchester City,England,Forward,0,0,0,0,0,0,0,0,0,3000000
Felix Nmecha,10/10/2000,188,0,Manchester City,Germany,Midfielder,0,0,0,0,0,0,0,0,0,3000000
Shane Flynn,14/10/2001,0,0,Leicester City,Ireland,Midfielder,0,0,0,0,0,0,0,0,0,3000000
Melkamu Frauendorf,12/01/2004 (18),0,0,Liverpool,Germany,Midfielder,0,0,0,0,0,0,0,0,0,3000000
Ryan Giles,26/01/2000,179,0,Wolverhampton Wanderers,England,Midfielder,0,0,0,0,0,0,0,0,0,3000000
Josh Knight,7/9/1997,185,0,Leicester City,England,Defender,0,0,0,0,0,0,0,0,0,3000000
Matthew Pollock,28/09/2001,0,0,Watford,England,Defender,0,0,0,0,0,0,0,0,0,3000000
Thierry Small,01/08/2004 (17),0,0,Southampton,England,Defender,0,0,0,0,0,0,0,0,0,3000000
Mikki van Sas,29/02/2004,0,0,Manchester City,Netherlands,Goalkeeper,0,0,0,0,0,0,0,0,0,3000000
Alfie Whiteman,2/10/1998,189,0,Tottenham Hotspur,England,Goalkeeper,0,0,0,0,0,0,0,0,0,3000000
Max Woltman,20/08/2003 (18),0,0,Liverpool,England,Forward,0,0,0,0,0,0,0,0,0,3000000
Kane Crichlow,21/08/2000,0,0,Watford,Bermuda,Midfielder,0,0,0,0,0,0,0,0,0,2000000
Francisco Sierralta,6/5/1997,190,0,Watford,Chile,Defender,5,0,5,0,0,4,0,0,0,2000000
Jimmy Dunne,19/10/1997,183,0,Burnley,Ireland,Defender,3,0,3,0,1,2,1,0,0,2000000
Jake Vokins,17/03/2000,180,0,Southampton,England,Defender,2,0,1,0,0,2,0,0,0,2000000
Evan Ferguson,19/10/2004 (17),0,0,Brighton & Hove Albion,Ireland,Forward,1,0,1,0,0,0,0,0,0,2000000
Tariqe Fosu-Henry,05/11/1995 (26),180,75,Brentford,Ghana,Midfielder,1,0,1,0,0,0,0,0,0,2000000
Omotayo Adaramola,13/11/2003 (18),0,0,Crystal Palace U21,Ireland,Defender,0,0,0,0,0,0,0,0,0,2000000
Derek Agyakwa,19/12/2001,0,0,Watford,Netherlands,Defender,0,0,0,0,0,0,0,0,0,2000000
Yaser Asprilla,19/11/2003,185,0,Watford,Colombia,Midfielder,0,0,0,0,0,0,0,0,0,2000000
Lewis Baker,25/04/1995,182,0,Chelsea,England,Midfielder,0,0,0,0,0,0,0,0,0,2000000
James Balagizi,20/09/2003 (18),0,0,Liverpool,England,Midfielder,0,0,0,0,0,0,0,0,0,2000000
Nathan Baxter,8/11/1998,191,0,Chelsea,England,Goalkeeper,0,0,0,0,0,0,0,0,0,2000000
Filip Benkovic,13/07/1997,194,0,Leicester City,Croatia,Defender,0,0,0,0,0,0,0,0,0,2000000
Nathan Bishop,15/10/1999,185,0,Manchester United,England,Goalkeeper,0,0,0,0,0,0,0,0,0,2000000
Dara Costelloe,11/12/2002,0,0,Burnley,Ireland,Forward,0,0,0,0,0,0,0,0,0,2000000
Henrik Dalsgaard,27/07/1989,192,0,Brentford,Denmark,Defender,0,0,0,0,0,0,0,0,0,2000000
Halil Dervisoglu,8/12/1999,183,0,Brentford,Turkey,Forward,0,0,0,0,0,0,0,0,0,2000000
Frankie Ealing,14/07/2004,0,0,Aston Villa,England,Defender,0,0,0,0,0,0,0,0,0,2000000
Emiliano Marcondes,9/3/1995,182,0,Brentford,Denmark,Midfielder,0,0,0,0,0,0,0,0,0,2000000
Claudio Gomes,23/07/2000,164,0,Manchester City,France,Midfielder,0,0,0,0,0,0,0,0,0,2000000
Vítezslav Jaros,23/07/2001,0,0,Liverpool,Czech Republic,Goalkeeper,0,0,0,0,0,0,0,0,0,2000000
Hayao Kawabe,8/9/1995,178,0,Wolverhampton Wanderers,Japan,Midfielder,0,0,0,0,0,0,0,0,0,2000000
Matej Kovár,17/05/2000,184,0,Manchester United,Czech Republic,Goalkeeper,0,0,0,0,0,0,0,0,0,2000000
Luke Mbete,18/09/2003 (18),0,0,Manchester City,England,Defender,0,0,0,0,0,0,0,0,0,2000000
Yerson Mosquera,02/05/2001 (21),187,76,Wolverhampton Wanderers,Colombia,Defender,0,0,0,0,0,0,0,0,0,2000000
Arijanet Muric,7/11/1998,198,0,Manchester City,Kosovo,Goalkeeper,0,0,0,0,0,0,0,0,0,2000000
Luke Plange,4/11/2002,178,0,Crystal Palace,England,Forward,0,0,0,0,0,0,0,0,0,2000000
Maurizio Pochettino,30/03/2001,0,0,Watford,Spain,Midfielder,0,0,0,0,0,0,0,0,0,2000000
Teddy Sharman-Lowe,30/03/2003 (19),189,73,Chelsea,England,Goalkeeper,0,0,0,0,0,0,0,0,0,2000000
Nathan Shepperd,10/9/2000,0,0,Brentford,Wales,Goalkeeper,0,0,0,0,0,0,0,0,0,2000000
Danel Sinani,5/4/1997,185,0,Norwich City,Luxembourg,Midfielder,0,0,0,0,0,0,0,0,0,2000000
Zak Swanson,28/09/2000 (21),0,0,Arsenal,England,Defender,0,0,0,0,0,0,0,0,0,2000000
Harvey Vale,11/09/2003 (18),0,0,Chelsea,England,Midfielder,0,0,0,0,0,0,0,0,0,2000000
Jack Wells-Morrison,18/02/2004 (18),0,0,Crystal Palace,England,Midfielder,0,0,0,0,0,0,0,0,0,2000000
Jeremy Sarmiento,16/06/2002 (19),0,0,Brighton and Hove Albion,Ecuador,Forward,5,0,1,0,0,0,0,0,0,1000000
Tony Springett,22/09/2002,0,0,Norwich City,England,Midfielder,3,0,3,0,1,1,0,0,0,1000000
João Virgínia,10/10/1999,198,0,Everton,Portugal,Goalkeeper,1,0,1,0,0,0,0,0,0,1000000
Sonny Perkins,10/02/2004 (18),0,0,West Ham United,England,Midfielder,1,0,1,0,0,0,0,0,0,1000000
Billy Arce,12/7/1998,178,0,Brighton and Hove Albion,Ecuador,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Adrián Bernabé,26/05/2001,170,0,Manchester City,Spain,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Lamare Bogarde,05/01/2004 (18),0,0,Aston Villa,Netherlands,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Bendeguz Bolla,22/11/1999,0,0,Wolverhampton Wanderers,Hungary,Defender,0,0,0,0,0,0,0,0,0,1000000
Conor Bradley,09/07/2003 (18),0,0,Liverpool,Northern Ireland,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Elia Caprile,25/08/2001,0,0,Leeds United,Italy,Goalkeeper,0,0,0,0,0,0,0,0,0,1000000
Conor Coventry,25/03/2000,177,0,West Ham United,Ireland,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Jamie Cumming,4/9/1999,186,0,Chelsea,England,Goalkeeper,0,0,0,0,0,0,0,0,0,1000000
Vontae Daley-Campbell,2/4/2001,0,0,Leicester City,England,Defender,0,0,0,0,0,0,0,0,0,1000000
Alfie Devine,01/08/2004 (17),179,75,Tottenham Hotspur,England,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Pierre Ekwah,15/01/2002 (20),0,0,West Ham United,France,Defender,0,0,0,0,0,0,0,0,0,1000000
Josh Feeney,06/05/2005 (17),0,0,Aston Villa,England,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Alex Gilbert,28/12/2001,0,0,Brentford,Ireland,Forward,0,0,0,0,0,0,0,0,0,1000000
Jack Jenkins,23/03/2002 (20),0,0,Leeds United,England,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Teddy Jenks,12/3/2002,191,0,Brighton and Hove Albion,England,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Michal Karbownik,13/03/2001,0,0,Brighton and Hove Albion,Poland,Defender,0,0,0,0,0,0,0,0,0,1000000
Alex Kirk,27/10/2002 (19),0,0,Arsenal,England,Defender,0,0,0,0,0,0,0,0,0,1000000
Lewis Hall,08/09/2004 (17),0,0,Chelsea,England,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Paris Maghoma,08/05/2001 (21),0,0,Brentford,England,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Teden Mengi,30/04/2002,183,0,Manchester United,England,Defender,0,0,0,0,0,0,0,0,0,1000000
Myles Peart-Harris,18/09/2002 (19),0,0,Brentford,England,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Stipe Perica,7/7/1995,192,0,Watford,Croatia,Forward,0,0,0,0,0,0,0,0,0,1000000
Omar Rekik,20/12/2001,186,0,Arsenal,Tunisia,Defender,0,0,0,0,0,0,0,0,0,1000000
Morgan Rogers,26/07/2002,0,0,Manchester City,England,Forward,0,0,0,0,0,0,0,0,0,1000000
Charlie Savage,02/05/2003 (19),0,0,Manchester United,Wales,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Kjell Scherpen,23/01/2000 (22),204,98,Brighton and Hove Albion,Netherlands,Goalkeeper,0,0,0,0,0,0,0,0,0,1000000
Dynel Simeu,13/03/2002,186,0,Southampton,England,Defender,0,0,0,0,0,0,0,0,0,1000000
Cieran Slicker,15/09/2002 (19),0,0,Manchester City,Scotland,Goalkeeper,0,0,0,0,0,0,0,0,0,1000000
Dujon Sterling,24/10/1999,186,0,Chelsea,England,Defender,0,0,0,0,0,0,0,0,0,1000000
Tom Dele-Bashiru,17/09/1999,183,0,Watford,Nigeria,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Auston Trusty,12/8/1998,191,0,Arsenal,United States,Defender,0,0,0,0,0,0,0,0,0,1000000
Ed Turns,18/10/2002 (19),0,0,Brighton and Hove Albion,Wales,Defender,0,0,0,0,0,0,0,0,0,1000000
Harry Tyrer,06/12/2001 (20),0,0,Everton,England,Goalkeeper,0,0,0,0,0,0,0,0,0,1000000
Christian Walton,9/11/1995,182,0,Brighton and Hove Albion,England,Goalkeeper,0,0,0,0,0,0,0,0,0,1000000
Dylan Williams,13/09/2003 (18),0,0,Chelsea,England,Defender,0,0,0,0,0,0,0,0,0,1000000
Zidane Iqbal,27/04/2003 (19),0,0,Manchester United,Iraq,Midfielder,0,0,0,0,0,0,0,0,0,1000000
Kwadwo Baah,27/01/2003,0,0,Watford,Germany,Midfielder,0,0,0,0,0,0,0,0,0,900000
Louie Barry,21/06/2003,0,0,Aston Villa,England,Forward,0,0,0,0,0,0,0,0,0,900000
Liam Gibbs,16/12/2002,0,0,Norwich City,England,Midfielder,0,0,0,0,0,0,0,0,0,900000
Tyreece John-Jules,14/02/2001,183,0,Arsenal,England,Forward,0,0,0,0,0,0,0,0,0,900000
Billy Koumetio,14/11/2002 (19),0,0,Liverpool,France,Defender,0,0,0,0,0,0,0,0,0,900000
Dylan Levitt,17/11/2000,180,0,Manchester United,Wales,Midfielder,0,0,0,0,0,0,0,0,0,900000
Josh Oluwayemi,13/03/2001,0,0,Tottenham Hotspur,England,Goalkeeper,0,0,0,0,0,0,0,0,0,900000
Salah-Eddine Oulad M'hand,20/08/2003 (18),0,0,Arsenal,Netherlands,Midfielder,0,0,0,0,0,0,0,0,0,900000
Xavi Quintillá,23/08/1996,183,0,Norwich City (Loan),Spain,Defender,0,0,0,0,0,0,0,0,0,900000
Sil Swinkels,06/01/2004 (18),0,0,Aston Villa,Netherlands,Defender,0,0,0,0,0,0,0,0,0,900000
Charlie Whitaker,16/09/2003 (18),0,0,Everton,England,Midfielder,0,0,0,0,0,0,0,0,0,900000
Kane O'Connor,17/01/2001,0,0,Brentford,Scotland,Defender,0,0,0,0,0,0,0,0,0,800000
Niels Nkounkou,1/11/2000,180,0,Everton,France,Defender,2,0,2,0,1,1,0,0,0,800000
Niall Huggins,18/12/2000,0,0,Leeds United,Wales,Defender,1,0,1,0,0,0,0,0,0,800000
Ajibola Alese,17/01/2001 (21),0,0,West Ham United,England,Defender,0,0,0,0,0,0,0,0,0,800000
Marcel Lavinier,16/12/2000 (21),180,0,Tottenham Hotspur,Portugal,Defender,0,0,0,0,0,0,0,0,0,800000
Malachi Boateng,5/7/2002,0,0,Crystal Palace,England,Midfielder,0,0,0,0,0,0,0,0,0,800000
Marcelo Pitaluga,20/12/2002 (19),192,77,Liverpool,Brazil,Goalkeeper,0,0,0,0,0,0,0,0,0,800000
Jan Mlakar,23/10/1998,183,0,Brighton and Hove Albion,Slovenia,Forward,0,0,0,0,0,0,0,0,0,800000
James Morris,23/11/2001,0,0,Watford,England,Defender,0,0,0,0,0,0,0,0,0,800000
Odeluga Offiah,26/10/2002 (19),0,0,Brighton & Hove Albion,England,Defender,0,0,0,0,0,0,0,0,0,800000
Charlie Patino,17/10/2003 (18),0,0,Arsenal,England,Midfielder,0,0,0,0,0,0,0,0,0,800000
Matija Sarkic,23/07/1997 (24),195,0,Wolverhampton Wanderers,Montenegro,Goalkeeper,0,0,0,0,0,0,0,0,0,800000
