name,birthday,height,weight,team,country,position,matchNumber,winMatchNumber,lossMatchNumber,redCardNumber,yellowCardNumber,foulNumber,goal,assist,cleanSheetMatch,worth
Tom Smith,30/01/2002,0,0,Arsenal,England,Goalkeeper,0,0,0,0,0,0,0,0,0,800000
Alejandro Garnacho,01/07/2004 (17),180,80,Manchester United,Argentina,Midfielder,2,0,1,0,0,1,0,0,0,700000
Reda Khadra,4/7/2001,0,0,Brighton & Hove Albion,Germany,Midfielder,1,0,1,0,0,0,0,0,0,700000
Isaac Price,26/09/2003 (18),0,0,Everton,Northern Ireland,Midfielder,1,0,1,0,0,0,0,0,0,700000
Ryan Astley,04/10/2001 (20),0,0,Everton,Wales,Defender,0,0,0,0,0,0,0,0,0,700000
Alex Cochrane,21/04/2000,0,0,Brighton and Hove Albion,England,Defender,0,0,0,0,0,0,0,0,0,700000
Malachi Fagan-Walcott,11/03/2002 (20),0,0,Tottenham Hotspur,England,Defender,0,0,0,0,0,0,0,0,0,700000
James Furlong,07/06/2002 (20),0,0,Brighton & Hove Albion,Ireland,Defender,0,0,0,0,0,0,0,0,0,700000
Patrik Gunnarsson,15/11/2000 (21),190,84,Brentford,Iceland,Goalkeeper,0,0,0,0,0,0,0,0,0,700000
Micah Hamilton,13/11/2003,0,0,Manchester City,England,Midfielder,0,0,0,0,0,0,0,0,0,700000
Philip Heise,20/06/1991,184,0,Norwich City,Germany,Defender,0,0,0,0,0,0,0,0,0,700000
Joe Hugill,19/10/2003,0,0,Manchester United,England,Forward,0,0,0,0,0,0,0,0,0,700000
Joseph Hungbo,15/01/2000,0,0,Watford,England,Midfielder,0,0,0,0,0,0,0,0,0,700000
Kris Moore,13/11/2003 (18),0,0,Leeds United,England,Defender,0,0,0,0,0,0,0,0,0,700000
Ademipo Odubeko,21/10/2002,0,0,West Ham United,Ireland,Forward,0,0,0,0,0,0,0,0,0,700000
Jarell Quansah,29/01/2003 (19),0,0,Liverpool,England,Defender,0,0,0,0,0,0,0,0,0,700000
Meritan Shabani,15/03/1999,185,0,Wolverhampton Wanderers,Germany,Midfielder,0,0,0,0,0,0,0,0,0,700000
Reece Welch,19/09/2003 (18),0,0,Everton,England,Defender,0,0,0,0,0,0,0,0,0,700000
Jonathan Rowe,30/04/2003,173,0,Norwich City,England,Forward,13,0,10,0,0,3,0,1,0,600000
Tyler Onyango,04/03/2003 (19),190,0,Everton,England,Midfielder,3,0,2,0,0,0,0,0,0,600000
Alexandre Jankewitz,25/12/2001,179,0,Southampton,Switzerland,Midfielder,2,0,2,1,0,1,0,0,0,600000
Dominic Thompson,26/07/2000,0,0,Brentford,England,Defender,2,0,2,0,0,1,0,0,0,600000
Daniel Chesters,04/04/2002 (20),0,0,West Ham United,England,Midfielder,1,0,1,0,0,0,0,0,0,600000
Joseph Anderson,6/2/2001,0,0,Everton,England,Defender,0,0,0,0,0,0,0,0,0,600000
Daniel Barden,2/1/2001,195,0,Norwich City,Wales,Goalkeeper,0,0,0,0,0,0,0,0,0,600000
Kallum Cesay,04/09/2002 (19),0,0,Tottenham Hotspur,Sierra Leone,Defender,0,0,0,0,0,0,0,0,0,600000
Dennis Cirkin,6/4/2002,181,0,Tottenham Hotspur,England,Defender,0,0,0,0,0,0,0,0,0,600000
Leighton Clarkson,19/10/2001,175,0,Liverpool,England,Midfielder,0,0,0,0,0,0,0,0,0,600000
Ethan Galbraith,11/5/2001,175,0,Manchester United,Northern Ireland,Midfielder,0,0,0,0,0,0,0,0,0,600000
Bjorn Hardley,19/12/2002 (19),0,0,Manchester United,Netherlands,Defender,0,0,0,0,0,0,0,0,0,600000
Karl Hein,13/04/2002,193,0,Arsenal,Estonia,Goalkeeper,0,0,0,0,0,0,0,0,0,600000
Jack Henry-Francis,23/09/2003,0,0,Arsenal,Ireland,Midfielder,0,0,0,0,0,0,0,0,0,600000
Kyle John,13/02/2001,0,0,Everton,England,Defender,0,0,0,0,0,0,0,0,0,600000
Abu Kamara,,0,0,Norwich City,England,Defender,0,0,0,0,0,0,0,0,0,600000
Nohan Kenneh,10/01/2003 (19),0,0,Leeds United,England,Midfielder,0,0,0,0,1,0,0,0,0,600000
Daniel Langley,28/12/2000 (21),0,0,Newcastle United,England,Goalkeeper,0,0,0,0,0,0,0,0,0,600000
Emmanuel Longelo,27/12/2000 (21),0,0,West Ham United U21,England,Forward,0,0,0,0,0,0,0,0,0,600000
Joel Lopez Salguero,31/03/2002,0,0,Arsenal,Spain,Defender,0,0,0,0,0,0,0,0,0,600000
Matthew Craig,16/04/2003 (19),0,0,Tottenham Hotspur,Scotland,Midfielder,0,0,0,0,0,0,0,0,0,600000
Mazeed Ogungbo,20/10/2002 (19),0,0,Arsenal,Ireland,Defender,0,0,0,0,0,0,0,0,0,600000
Arthur Okonkwo,09/09/2001 (20),198,0,Arsenal,England,Goalkeeper,0,0,0,0,0,0,0,0,0,600000
Adalberto Peñaranda,31/05/1997,185,0,Watford,Venezuela,Forward,0,0,0,0,0,0,0,0,0,600000
Dion Sanderson,15/12/1999,0,0,Wolverhampton Wanderers,England,Defender,0,0,0,0,0,0,0,0,0,600000
Jude Soonsup-Bell,10/01/2004 (18),0,0,Chelsea,England,Forward,0,0,0,0,0,0,0,0,0,600000
James Trafford,10/10/2002,0,0,Manchester City U21,England,Goalkeeper,0,0,0,0,0,0,0,0,0,600000
Oliwier Zych,28/06/2004,0,0,Aston Villa,Poland,Goalkeeper,0,0,0,0,0,0,0,0,0,600000
Nathan Holland,19/06/1998,178,0,West Ham United U21,England,Midfielder,2,0,2,0,0,0,0,0,0,500000
Lewis Richardson,7/2/2003,0,0,Burnley,England,Midfielder,2,0,2,0,0,0,0,0,0,500000
Keenan Appiah-Forson,16/10/2001 (20),0,0,West Ham United,England,Midfielder,0,0,0,0,0,0,0,0,0,500000
Zach Awe,09/01/2004 (18),0,0,Arsenal,England,Defender,0,0,0,0,0,0,0,0,0,500000
Mason Barrett,24/09/1999,0,0,Watford,England,Defender,0,0,0,0,0,0,0,0,0,500000
Owen Beck,09/08/2002 (19),0,0,Liverpool,Wales,Defender,0,0,0,0,0,0,0,0,0,500000
Sammy Braybrooke,12/03/2004 (18),0,0,Leicester City,England,Midfielder,0,0,0,0,0,0,0,0,0,500000
Jake Cain,2/9/2001,0,0,Liverpool,England,Midfielder,0,0,0,0,0,0,0,0,0,500000
Harry Clarke,2/3/2001,0,0,Arsenal,England,Defender,0,0,0,0,0,0,0,0,0,500000
Timothy Eyoma,29/01/2000,183,0,Tottenham Hotspur,England,Defender,0,0,0,0,0,0,0,0,0,500000
Juan Familia-Castillo,13/01/2000,0,0,Chelsea,Netherlands,Defender,0,0,0,0,0,0,0,0,0,500000
Marcelo Flores,01/10/2003 (18),0,0,Arsenal,Mexico,Midfielder,0,0,0,0,0,0,0,0,0,500000
Mark Helm,21/10/2001,0,0,Burnley,England,Midfielder,0,0,0,0,0,0,0,0,0,500000
Omari Hutchinson,29/10/2003 (18),0,0,Arsenal U21,England,Midfielder,0,0,0,0,0,0,0,0,0,500000
Einar Iversen,6/6/2001,0,0,Everton,Norway,Midfielder,0,0,0,0,0,0,0,0,0,500000
Julian Jeanvier,31/03/1992 (30),185,84,Brentford,Guinea,Defender,0,0,0,0,0,0,0,0,0,500000
Jeong Sang-Bin,1/4/2002,173,0,Wolverhampton Wanderers,South Korea,Forward,0,0,0,0,0,0,0,0,0,500000
Lovre Kalinic,3/4/1990,201,0,Aston Villa,Croatia,Goalkeeper,0,0,0,0,0,0,0,0,0,500000
Nigel Lonwijk,27/10/2002,188,0,Wolverhampton Wanderers,Netherlands,Defender,0,0,0,0,0,0,0,0,0,500000
Filip Marschall,24/04/2003,0,0,Aston Villa,England,Goalkeeper,0,0,0,0,0,0,0,0,0,500000
Romaine Mundle,24/04/2003 (19),0,0,Tottenham Hotspur,England,Midfielder,0,0,0,0,0,0,0,0,0,500000
Jakub Ojrzynski,19/02/2003,0,0,Liverpool,Poland,Goalkeeper,0,0,0,0,0,0,0,0,0,500000
Kazeem Olaigbe,02/01/2003 (19),0,0,Southampton,Belgium,Forward,0,0,0,0,0,0,0,0,0,500000
Akos Onodi,2/9/2001,0,0,Aston Villa U21,Hungary,Goalkeeper,0,0,0,0,0,0,0,0,0,500000
Daniel Oyegoke,03/01/2003 (19),0,0,Brentford,England,Defender,0,0,0,0,0,0,0,0,0,500000
Maksim Paskotsi,19/01/2003 (19),0,0,Tottenham Hotspur,Estonia,Defender,0,0,0,0,0,0,0,0,0,500000
Kamarai Simon-Swyer,04/12/2002 (19),0,0,West Ham United,England,Forward,0,0,0,0,0,0,0,0,0,500000
Jonathan Tomkinson,11/4/2002,0,0,Norwich City,United States,Defender,0,0,0,0,0,0,0,0,0,500000
Wanya Marçal-Madivadua,19/10/2002 (19),0,0,Leicester City,Portugal,Midfielder,0,0,0,0,0,0,0,0,0,500000
Taylor Richards,4/12/2000,180,0,Brighton and Hove Albion,England,Midfielder,2,0,2,0,0,1,0,0,0,400000
Chem Campbell,30/12/2002 (19),0,0,Wolverhampton Wanderers,Wales,Forward,1,0,1,0,0,0,0,0,0,400000
Theo Corbeanu,17/05/2002,190,0,Wolverhampton Wanderers U21,Canada,Forward,1,0,1,0,0,0,0,0,0,400000
Akin Famewo,9/11/1998,187,0,Norwich City,England,Defender,1,0,1,0,0,0,0,0,0,400000
Bali Mumba,1/10/2001,0,0,Norwich City,England,Defender,1,0,1,0,0,0,0,0,0,400000
Rúnar Rúnarsson,18/02/1995,186,0,Arsenal,Iceland,Goalkeeper,1,0,1,0,0,0,0,0,0,400000
Luke Bolton,7/10/1999,174,0,Manchester City,England,Midfielder,0,0,0,0,0,0,0,0,0,400000
Owen Dodgson,19/03/2003,0,0,Burnley,England,Defender,0,0,0,0,0,0,0,0,0,400000
Maxwell Haygarth,21/01/2002 (20),0,0,Brentford,England,Midfielder,0,0,0,0,0,0,0,0,0,400000
Pablo Moreno,3/5/2002,174,0,Manchester City,Spain,Forward,0,0,0,0,0,0,0,0,0,400000
Richard Nartey,6/9/1998,184,0,Burnley,England,Defender,0,0,0,0,0,0,0,0,0,400000
Tobi Omole,17/12/1999 (22),0,0,Tottenham Hotspur,England,Defender,0,0,0,0,0,0,0,0,0,400000
Nathan Patterson,16/10/2001 (20),183,72,Everton,Scotland,Defender,0,0,0,0,0,0,0,0,0,400000
Haydon Roberts,10/05/2002 (20),0,0,Brighton and Hove Albion,England,Defender,0,0,0,0,0,0,0,0,0,400000
Robert Street,26/09/2001,0,0,Crystal Palace,England,Forward,0,0,0,0,0,0,0,0,0,400000
Michael Tait,29/01/2001,0,0,Aston Villa,England,Forward,0,0,0,0,0,0,0,0,0,400000
Tommi O'Reilly,15/12/2003 (18),0,0,Aston Villa,England,Midfielder,0,0,0,0,0,0,0,0,0,400000
Antef Tsoungui,30/12/2002 (19),0,0,Brighton & Hove Albion,England,Defender,0,0,0,0,0,0,0,0,0,400000
Sam Waller,9/9/2003,0,0,Burnley,England,Goalkeeper,0,0,0,0,0,0,0,0,0,400000
Josh Martin,9/9/2001,0,0,Norwich City,England,Midfielder,5,0,5,0,0,1,0,0,0,300000
Bailey Peacock-Farrell,29/10/1996,193,0,Burnley,Northern Ireland,Goalkeeper,4,0,4,0,0,0,0,0,0,300000
Jed Steer,23/09/1992,183,0,Aston Villa,England,Goalkeeper,3,0,3,0,0,0,0,0,0,300000
Harrison Ashby,14/11/2001 (20),0,0,West Ham United,Scotland,Defender,1,0,1,0,0,0,0,0,0,300000
Nathan Broadhead,5/4/1998,178,0,Everton,Wales,Forward,1,0,0,0,0,0,0,0,0,300000
Bruno Jordão,12/10/1998,180,0,Wolverhampton Wanderers,Portugal,Midfielder,1,0,1,0,0,0,0,0,0,300000
Stuart McKinstry,18/09/2002 (19),0,0,Leeds United,Scotland,Midfielder,1,0,1,0,0,0,0,0,0,300000
Xande Silva,16/03/1997,177,0,West Ham United,Portugal,Forward,1,0,1,0,0,0,0,0,0,300000
Brandon Austin,07/01/1999 (23),188,82,Tottenham Hotspur,England,Goalkeeper,0,0,0,0,0,0,0,0,0,300000
Scott Banks,26/09/2001 (20),0,0,Crystal Palace,Scotland,Forward,0,0,0,0,0,0,0,0,0,300000
Lucas Bergström,05/09/2002 (19),0,0,Chelsea,Finland,Goalkeeper,0,0,0,0,0,0,0,0,0,300000
Mungo Bridge,12/9/2000,0,0,Aston Villa,England,Forward,0,0,0,0,0,0,0,0,0,300000
Ben Cottrell,31/10/2001,0,0,Arsenal,England,Midfielder,0,0,0,0,0,0,0,0,0,300000
Pontus Dahlberg,21/01/1999,194,0,Watford,Sweden,Goalkeeper,0,0,0,0,0,0,0,0,0,300000
Laurens De Bock,7/11/1992,179,0,Leeds United,Belgium,Defender,0,0,0,0,0,0,0,0,0,300000
Lucas De Bolle,22/10/2002 (19),0,0,Newcastle United,Scotland,Midfielder,0,0,0,0,0,0,0,0,0,300000
Thomas Dickson-Peters,16/09/2002,0,0,Norwich City,Scotland,Forward,0,0,0,0,0,0,0,0,0,300000
Anthony Driscoll-Glennon,26/11/1999,181,0,Burnley,England,Defender,0,0,0,0,0,0,0,0,0,300000
Ethan Fitzhugh,27/11/2002,0,0,Leicester City,England,Midfielder,0,0,0,0,0,0,0,0,0,300000
Mark Gillespie,27/03/1992 (30),192,83,Newcastle United,England,Goalkeeper,0,0,0,0,0,0,0,0,0,300000
Mackenzie Hunt,14/11/2001,0,0,Everton,England,Midfielder,0,0,0,0,0,0,0,0,0,300000
Jaroslaw Jach,17/02/1994,192,0,Crystal Palace,Poland,Defender,0,0,0,0,0,0,0,0,0,300000
Marc Leonard,19/12/2001 (20),0,0,Brighton & Hove Albion,Scotland,Midfielder,0,0,0,0,0,0,0,0,0,300000
Hayden Lindley,02/09/2002 (19),0,0,Aston Villa,England,Midfielder,0,0,0,0,0,0,0,0,0,300000
Xavier Mbuyamba,31/12/2001 (20),0,0,Chelsea,Netherlands,Defender,0,0,0,0,0,0,0,0,0,300000
Louie Moulden,6/1/2002,0,0,Wolverhampton Wanderers U21,England,Goalkeeper,0,0,0,0,0,0,0,0,0,300000
Jaakko Oksanen,7/11/2000,0,0,Brentford,Finland,Midfielder,0,0,0,0,0,0,0,0,0,300000
Philippe Sandler,10/2/1997,188,0,Manchester City,Netherlands,Defender,0,0,0,0,0,0,0,0,0,300000
Xavier Simons,20/02/2003 (19),0,0,Chelsea,England,Midfielder,0,0,0,0,0,0,0,0,0,300000
Jakub Stolarczyk,19/12/2000,0,0,Leicester City,Poland,Goalkeeper,0,0,0,0,0,0,0,0,0,300000
Nathan Trott,21/11/1998,188,0,West Ham United,England,Goalkeeper,0,0,0,0,0,0,0,0,0,300000
Romaric Yapi,13/07/2000,178,0,Brighton and Hove Albion,France,Defender,0,0,0,0,0,0,0,0,0,300000
Brad Young,6/1/2003,0,0,Aston Villa,England,Midfielder,0,0,0,0,0,0,0,0,0,300000
Aston Oxborough,9/5/1998,0,0,Norwich City,England,Goalkeeper,0,0,0,0,0,0,0,0,0,200000
Caleb Watts,16/01/2002,171,0,Southampton U21,Australia,Midfielder,3,0,3,0,1,0,0,0,0,200000
Miguel Azeez,20/09/2002 (19),0,0,Arsenal,England,Midfielder,0,0,0,0,0,0,0,0,0,200000
Tudor Baluta,27/03/1999 (23),192,80,Brighton and Hove Albion,Romania,Defender,0,0,0,0,0,0,0,0,0,200000
Mika Biereth,08/02/2003 (19),0,0,Arsenal,England,Forward,0,0,0,0,0,0,0,0,0,200000
Adrian Blake,15/07/2005,0,0,Watford,England,Midfielder,0,0,0,0,0,0,0,0,0,200000
Mateusz Bogusz,22/08/2001,175,0,Leeds United,Poland,Midfielder,0,0,0,0,0,0,0,0,0,200000
Hugo Bueno,18/09/2002 (19),180,73,Wolverhampton Wanderers,Spain,Defender,0,0,0,0,0,0,0,0,0,200000
Leonardo Campana,24/07/2000,187,0,Wolverhampton Wanderers,Ecuador,Forward,0,0,0,0,0,0,0,0,0,200000
Oliver Casey,14/10/2000,188,0,Leeds United,England,Defender,0,0,0,0,0,0,0,0,0,200000
Elijah Dixon-Bonner,01/01/2001 (21),0,0,Liverpool,England,Midfielder,0,0,0,0,0,0,0,0,0,200000
Shaqai Forde,5/5/2004,0,0,Watford,England,Midfielder,0,0,0,0,0,0,0,0,0,200000
Peter Gwargis,4/9/2000,0,0,Brighton and Hove Albion,Sweden,Midfielder,0,0,0,0,0,0,0,0,0,200000
Harrison Sohna,1/7/2002,0,0,Aston Villa,England,Midfielder,0,0,0,0,0,0,0,0,0,200000
Zan-Luk Leban,15/12/2002,0,0,Everton,Slovenia,Goalkeeper,0,0,0,0,0,0,0,0,0,200000
Alfie McCalmont,25/03/2000,0,0,Leeds United,Northern Ireland,Midfielder,0,0,0,0,0,0,0,0,0,200000
Michael Craig,16/04/2003 (19),0,0,Tottenham Hotspur,Scotland,Midfielder,0,0,0,0,0,0,0,0,0,200000
Taylor Perry,15/07/2001,0,0,Wolverhampton Wanderers,England,Midfielder,0,0,0,0,0,0,0,0,0,200000
Andreas Söndergaard,17/01/2001,189,0,Wolverhampton Wanderers,Denmark,Goalkeeper,0,0,0,0,0,0,0,0,0,200000
Sebastian Soto,28/07/2000,183,0,Norwich City,United States,Forward,0,0,0,0,0,0,0,0,0,200000
Jensen Weir,31/01/2002,184,0,Brighton and Hove Albion,England,Midfielder,0,0,0,0,0,0,0,0,0,200000
Joel Mumbongo,9/1/1999,188,0,Burnley,Sweden,Forward,4,0,3,0,1,1,0,0,0,100000
Kayne Ramsay,10/10/2000,0,0,Southampton,England,Defender,2,0,2,0,1,1,0,0,0,100000
Allan Tchaptchet,21/12/2001,193,0,Southampton,France,Defender,1,0,1,0,0,0,0,0,0,100000
Kgaogelo Chauke,08/01/2003 (19),0,0,Southampton,England,Midfielder,0,0,0,0,0,0,0,0,0,100000
Viljami Sinisalo,11/10/2001 (20),0,0,Aston Villa,Finland,Goalkeeper,0,0,0,0,0,0,0,0,0,100000
Melvin Sitti,14/02/2000,182,0,Norwich City,France,Midfielder,0,0,0,0,0,0,0,0,0,100000
Karlo Ziger,11/5/2001,0,0,Chelsea U21,Croatia,Goalkeeper,0,0,0,0,0,0,0,0,0,100000
Ellery Balcombe,15/10/1999,190,0,Brentford,England,Goalkeeper,0,0,0,0,0,0,0,0,0,0
Dexter Lembikisa,04/11/2003 (18),0,0,Wolverhampton Wanderers,England,Defender,0,0,0,0,0,0,0,0,0,0
Brooklyn Lyons-Foster,01/12/2000 (21),0,0,Tottenham Hotspur,England,Defender,0,0,0,0,0,0,0,0,0,0
Tawanda Maswanhise,20/11/2002,0,0,Leicester City,England,Midfielder,0,0,0,0,0,0,0,0,0,0
Chituru Odunze,14/10/2002 (19),200,0,Leicester City,United States,Goalkeeper,0,0,0,0,0,0,0,0,0,0
Thanawat Suengchitthawon,08/01/2000 (22),0,0,Leicester City,Thailand,Midfielder,0,0,0,0,0,0,0,0,0,0
Kayky,11/06/2003 (19),175,68,Manchester City,Brazil,Forward,1,1,0,0,0,1,0,0,0,7000000
Liam Delap,08/02/2003 (19),0,0,Manchester City U21,England,Forward,2,1,1,0,0,2,0,0,0,6000000
Cody Drameh,8/12/2001,0,0,Leeds United,England,Defender,3,1,2,0,1,2,0,0,0,5000000
Ben Wilmot,4/11/1999,188,0,Watford,England,Defender,2,1,1,0,0,0,0,0,0,5000000
Alex Král,19/05/1998 (24),185,72,West Ham United (Loan),Czech Republic,Midfielder,1,1,0,0,0,0,0,0,0,5000000
Leo Fuhr Hjelde,26/08/2003 (18),188,0,Leeds United,Norway,Defender,2,1,1,0,0,1,0,0,0,4000000
Tyler Morton,31/10/2002 (19),0,0,Liverpool,England,Midfielder,2,1,0,0,1,1,0,0,0,4000000
CJ Egan-Riley,02/01/2003 (19),0,0,Manchester City,England,Defender,1,1,0,0,0,0,0,0,0,4000000
Daniel Bachmann,9/7/1994,191,0,Watford,Austria,Goalkeeper,12,1,11,0,0,1,0,0,0,3000000
Jarrad Branthwaite,27/06/2002 (19),195,82,Everton,England,Defender,10,1,7,1,0,7,1,0,1,3000000
Ignacio Pussetto,21/12/1995,180,0,Watford,Argentina,Forward,7,1,4,0,1,3,0,0,0,3000000
Ozan Tufan,23/03/1995,179,0,Watford (Loan),Turkey,Midfielder,7,1,5,0,0,9,0,0,0,3000000
Jean-Philippe Gbamin,25/09/1995,186,0,Everton,Cote D’Ivoire,Midfielder,6,1,1,0,0,2,0,0,0,3000000
Cameron Archer,9/12/2001,0,0,Aston Villa,England,Forward,3,1,2,0,0,3,0,0,0,3000000
Lewis Bate,28/10/2002 (19),0,0,Leeds United,England,Midfielder,3,1,2,0,0,3,0,0,0,3000000
Troy Parrott,4/2/2002,185,0,Tottenham Hotspur,Ireland,Forward,2,1,1,0,0,0,0,0,0,3000000
Tommy Doyle,17/10/2001,0,0,Manchester City,England,Midfielder,1,1,0,0,0,0,0,0,0,3000000
Onel Hernández,1/2/1993,172,0,Norwich City,Cuba,Midfielder,26,1,19,0,0,14,1,2,0,2000000
Przemyslaw Placheta,23/03/1998,177,0,Norwich City,Poland,Midfielder,12,1,10,0,1,1,0,0,0,2000000
Marcus Bettinelli,24/05/1992 (30),194,82,Chelsea,England,Goalkeeper,7,1,4,0,1,0,0,0,0,2000000
Crysencio Summerville,30/10/2001 (20),174,0,Leeds United,Netherlands,Midfielder,6,1,3,0,0,1,0,0,0,2000000
Lewis Dobbin,03/01/2003 (19),0,0,Everton,England,Forward,3,1,0,0,1,1,0,0,0,2000000
Hannibal Mejbri,21/01/2003 (19),177,0,Manchester United,Tunisia,Midfielder,3,1,2,0,2,3,0,0,0,2000000
Matt Miazga,19/07/1995,191,0,Chelsea,United States,Defender,2,1,1,0,1,1,0,0,1,2000000
Jesurun Rak-Sakyi,05/10/2002 (19),0,0,Crystal Palace,England,Midfielder,2,1,1,0,0,1,0,0,0,2000000
Kristoffer Klaesson,27/11/2000 (21),189,76,Leeds United,Norway,Goalkeeper,1,1,0,0,0,0,0,0,0,2000000
Nathan Young-Coombes,15/01/2003 (19),0,0,Brentford,England,Forward,1,1,0,0,0,1,0,0,0,2000000
Andrew Omobamidele,23/06/2002,188,0,Norwich City,Ireland,Defender,5,1,4,0,1,3,1,0,0,1000000
Amad Diallo,11/7/2002,173,0,Manchester United,Cote D’Ivoire,Forward,3,1,1,0,0,2,0,1,0,1000000
Percy Tau,13/05/1994,175,0,Brighton and Hove Albion,South Africa,Forward,3,1,1,0,0,0,0,1,0,1000000
Jake Clarke-Salter,22/09/1997,188,0,Chelsea,England,Defender,1,1,0,0,0,0,0,0,0,1000000
Jayson Molumby,6/8/1999,0,0,Brighton and Hove Albion,Ireland,Midfielder,1,1,0,0,0,0,0,0,0,1000000
Faustino Anjorin,23/11/2001,185,0,Chelsea,England,Midfielder,1,1,0,0,0,0,0,0,0,900000
Owen Otasowie,6/1/2001,191,0,Wolverhampton Wanderers,United States,Midfielder,6,1,2,0,1,3,0,1,0,700000
Kasey McAteer,22/11/2001,0,0,Leicester City,England,Midfielder,1,1,0,0,0,0,0,0,0,700000
Mario Vrancic,23/05/1989,187,0,Norwich City,Bosnia & Herzegovina,Midfielder,20,1,15,0,3,13,1,0,0,400000
Sidnei Tavares,29/09/2001,0,0,Leicester City,Portugal,Midfielder,2,1,0,0,0,1,0,0,0,300000
William Fish,17/02/2003,185,0,Manchester United,England,Defender,1,1,0,0,0,0,0,0,0,300000
Indiana Vassilev,16/02/2001,173,0,Aston Villa,United States,Midfielder,4,1,2,0,0,0,0,0,0,200000
Charly Musonda,15/10/1996,173,0,Chelsea,Belgium,Midfielder,3,1,2,0,0,3,0,1,0,200000
Will Norris,12/8/1993,195,0,Burnley,England,Goalkeeper,3,1,2,0,0,0,0,0,0,200000
Marc Navarro,2/7/1995,188,0,Watford,Spain,Defender,2,1,1,0,0,1,0,0,0,200000
