name,birthday,height,weight,team,country,position,matchNumber,winMatchNumber,lossMatchNumber,redCardNumber,yellowCardNumber,foulNumber,goal,assist,cleanSheetMatch,worth
Ørjan Nyland,10/9/1990,192,0,Norwich City,Norway,Goalkeeper,7,1,4,0,0,0,0,0,1,100000
Thakgalo Leshabela,18/09/1999,175,0,Leicester City,South Africa,Midfielder,1,1,0,0,0,0,0,0,0,0
Gaetano Berardi,21/08/1988,179,0,Leeds United,Switzerland,Defender,2,2,0,0,0,1,0,0,0,28000000
Cengiz Ünder,14/07/1997,173,0,Leicester City (Loan),Turkey,Forward,9,2,6,0,0,1,0,2,0,15000000
James Garner,13/03/2001,186,0,Manchester United,England,Midfielder,2,2,0,0,0,0,0,0,0,12000000
Samir,5/12/1994,189,0,Watford,Brazil,Defender,19,2,13,0,4,17,0,0,3,8000000
Josh Dasilva,23/10/1998 (23),184,75,Brentford,England,Midfielder,9,2,5,1,0,4,0,0,0,8000000
James McAtee,18/10/2002 (19),0,0,Manchester City,England,Midfielder,2,2,0,0,0,1,0,0,0,7000000
Shola Shoretire,02/02/2004 (18),170,0,Manchester United,England,Forward,3,2,1,0,0,0,0,0,0,6000000
Mbwana Samatta,23/12/1992,183,0,Aston Villa,Tanzania,Forward,14,2,8,0,1,9,1,0,0,4000000
Luke Cundle,26/04/2002 (20),0,0,Wolverhampton Wanderers,England,Midfielder,4,2,2,0,0,3,0,0,0,4000000
Toti,16/01/1999 (23),187,72,Wolverhampton Wanderers,Portugal,Defender,4,2,1,0,1,2,0,0,0,4000000
Matthew Longstaff,21/03/2000,0,0,Newcastle United,England,Midfielder,14,2,8,0,1,9,2,0,0,3000000
Jacob Sørensen,3/3/1998,0,0,Norwich City,Denmark,Midfielder,10,2,7,0,0,7,0,0,0,3000000
Chiquinho,05/02/2000 (22),179,73,Wolverhampton Wanderers,Portugal,Forward,8,2,4,0,0,9,0,3,0,3000000
Charlie Goode,3/8/1995,196,0,Brentford,England,Defender,6,2,2,0,3,5,0,0,1,3000000
Zack Steffen,02/04/1995 (27),191,86,Manchester City,United States,Goalkeeper,2,2,0,0,0,1,0,0,1,3000000
Marcus Forss,18/06/1999,182,0,Brentford,Finland,Forward,7,2,5,0,0,3,0,1,0,2000000
Charlie Cresswell,17/08/2002 (19),0,0,Leeds United,England,Defender,5,2,2,0,1,3,0,0,0,2000000
Caoimhin Kelleher,23/11/1998 (23),178,74,Liverpool,Ireland,Goalkeeper,4,2,1,0,0,0,0,0,2,2000000
Christoph Zimmermann,12/1/1993,194,0,Norwich City,Germany,Defender,20,2,13,0,3,10,0,1,3,1000000
Beni Baningime,9/9/1998,178,0,Everton,DR Congo,Midfielder,8,2,2,0,1,4,0,0,0,1000000
Tim Iroegbunam,30/06/2003 (18),0,0,Aston Villa,England,Midfielder,3,2,0,0,1,2,0,0,0,1000000
Peter Etebo,9/11/1995,172,0,Watford (Loan),Nigeria,Midfielder,9,2,5,0,3,8,0,0,0,900000
Kiko Casilla,2/10/1986,190,0,Leeds United,Spain,Goalkeeper,3,2,1,0,0,0,0,0,1,800000
Tom Trybull,9/3/1993,181,0,Norwich City,Germany,Midfielder,16,2,10,0,2,26,0,0,0,700000
Nicolas Nkoulou,27/03/1990,184,0,Watford,Cameroon,Defender,3,2,1,0,0,1,0,0,0,700000
Robin Olsen,08/01/1990 (32),198,89,Aston Villa (Loan),Sweden,Goalkeeper,8,2,3,0,1,0,0,0,2,600000
Jaden Philogene-Bidace,8/2/2002,0,0,Aston Villa,England,Midfielder,2,2,0,0,0,0,0,0,0,500000
Josh Benson,5/12/1999,175,0,Burnley,England,Midfielder,6,2,3,0,0,4,0,0,0,400000
Timm Klose,9/5/1988,193,0,Norwich City,Switzerland,Defender,17,2,13,0,3,14,1,0,2,300000
Mads Bidstrup,25/02/2001,175,0,Brentford,Denmark,Midfielder,4,2,1,0,0,1,0,0,0,100000
Dane Scarlett,24/03/2004 (18),180,76,Tottenham Hotspur,England,Forward,2,2,0,0,0,0,0,0,0,100000
João Pedro,26/09/2001,182,0,Watford,Brazil,Forward,31,3,24,0,1,14,3,1,0,18000000
Imrân Louza,1/5/1999,178,0,Watford,Morocco,Midfielder,20,3,16,0,6,24,0,0,0,17000000
Joe Gelhardt,04/05/2002 (20),175,65,Leeds United,England,Forward,20,3,13,0,4,17,2,2,0,9000000
Christos Tzolis,30/01/2002,184,0,Norwich City,Greece,Forward,14,3,8,0,0,2,0,0,0,9000000
Dimitris Giannoulis,17/10/1995,175,0,Norwich City,Greece,Defender,18,3,10,0,2,16,0,1,3,6000000
Álvaro Fernández,13/04/1998 (24),185,75,Brentford,Spain,Goalkeeper,12,3,7,0,0,0,0,0,1,5000000
Jeremy Ngakia,7/9/2000,0,0,Watford,England,Defender,21,3,14,0,0,14,0,0,1,4000000
Mathias Normann,28/05/1996,179,0,Norwich City (Loan),Norway,Midfielder,23,3,14,0,6,37,1,2,0,3000000
Björn Engels,15/09/1994,193,0,Aston Villa,Belgium,Defender,17,3,12,0,1,5,1,0,2,3000000
Sheyi Ojo,19/06/1997,177,0,Liverpool,England,Midfielder,8,3,2,0,0,3,0,3,0,3000000
Sam Greenwood,26/01/2002 (20),185,0,Leeds United,England,Forward,7,3,2,0,0,7,0,2,0,3000000
Ki-Jana Hoever,18/01/2002 (20),180,65,Wolverhampton Wanderers,Netherlands,Defender,20,3,11,0,2,9,0,0,0,2000000
Saman Ghoddos,06/09/1993 (28),176,75,Brentford,Iran,Forward,17,3,9,0,2,12,1,1,0,2000000
Adam Idah,11/2/2001,190,0,Norwich City,Ireland,Forward,29,3,21,0,0,9,1,1,0,1000000
Yoshinori Muto,15/07/1992,179,0,Newcastle United,Japan,Forward,25,3,16,0,1,15,1,0,0,800000
Marco Stiepermann,9/2/1991,190,0,Norwich City,Germany,Forward,24,3,18,0,6,22,0,0,0,600000
Daniel N'Lundulu,5/2/1999,185,0,Southampton,England,Forward,13,3,7,0,0,6,0,0,0,600000
Henri Saivet,26/10/1990,174,0,Newcastle United,Senegal,Midfielder,5,3,2,0,0,1,1,0,0,0
Joshua Sargent,20/02/2000,185,0,Norwich City,United States,Forward,26,4,18,0,1,9,2,1,0,69000000
Maxwel Cornet,27/09/1996,179,0,Burnley,Cote D’Ivoire,Midfielder,26,4,13,0,2,20,9,1,0,33000000
Angeliño,4/1/1997,175,0,Manchester City,Spain,Defender,6,4,2,0,1,2,0,0,0,33000000
Vitalii Mykolenko,29/05/1999 (23),180,71,Everton,Ukraine,Defender,13,4,7,0,0,13,1,0,3,27000000
Bryan Gil,11/2/2001,175,0,Tottenham Hotspur,Spain,Forward,9,4,4,0,0,1,0,0,0,22000000
Ozan Kabak,25/03/2000,186,0,Norwich City (Loan),Turkey,Defender,20,4,12,0,5,22,0,0,4,12000000
Romain Perraud,22/09/1997 (24),173,68,Southampton,France,Defender,20,4,8,0,3,31,0,1,3,11000000
Marko Grujic,13/04/1996,191,0,Liverpool,Serbia,Midfielder,8,4,3,0,1,2,0,0,0,10000000
Ian Poveda-Ocampo,9/2/2000,165,0,Leeds United,England,Forward,14,4,6,0,0,5,0,0,0,7000000
Cole Palmer,06/05/2002 (20),0,0,Manchester City,England,Midfielder,4,4,0,0,0,1,0,0,0,7000000
William Troost-Ekong,1/9/1993,191,0,Watford,Nigeria,Defender,17,4,12,0,3,13,0,0,0,6000000
Lyanco,01/02/1997 (25),187,85,Southampton,Brazil,Defender,15,4,7,0,2,13,0,0,1,6000000
Pierre Lees-Melou,25/05/1993,185,0,Norwich City,France,Midfielder,33,4,23,0,5,35,1,0,0,5000000
Kieran Dowell,10/10/1997,175,0,Norwich City,England,Midfielder,21,4,14,0,0,20,1,1,0,4000000
Andi Zeqiri,22/06/1999,181,0,Brighton and Hove Albion,Switzerland,Forward,9,4,2,0,0,2,0,0,0,3000000
Sergio Romero,22/02/1987,192,0,Manchester United,Argentina,Goalkeeper,7,4,1,0,0,0,0,0,6,2000000
Lukas Rupp,8/1/1991,178,0,Norwich City,Germany,Midfielder,31,4,21,0,1,17,0,0,0,1000000
Domingos Quina,18/11/1999,179,0,Watford,Portugal,Midfielder,12,4,5,0,0,8,1,0,0,800000
Juraj Kucka,26/02/1987,186,0,Watford,Slovakia,Midfielder,26,4,18,1,3,46,1,1,0,600000
Henri Lansbury,12/10/1990,183,0,Aston Villa,England,Midfielder,13,4,8,0,1,5,0,0,0,0
Leon Bailey,09/08/1997 (24),178,77,Aston Villa,Jamaica,Forward,18,5,12,0,3,12,1,2,0,27000000
Ethan Ampadu,14/09/2000,183,0,Chelsea,Wales,Defender,26,5,20,0,3,25,0,0,2,17000000
Milot Rashica,28/06/1996,177,0,Norwich City,Kosovo,Midfielder,31,5,21,0,0,23,1,2,0,15000000
Nathan Collins,30/04/2001,193,0,Burnley,Ireland,Defender,19,5,9,1,2,20,2,0,5,15000000
Adam Armstrong,10/02/1997 (25),172,69,Southampton,England,Forward,38,5,24,0,2,20,2,3,0,13000000
Malang Sarr,23/01/1999 (23),182,73,Chelsea,France,Defender,8,5,2,0,2,8,0,0,2,12000000
Junior Firpo,22/08/1996 (25),184,78,Leeds United,Spain,Defender,24,5,14,0,11,39,0,2,1,10000000
Moisés Caicedo,02/11/2001 (20),178,73,Brighton and Hove Albion,Ecuador,Midfielder,8,5,1,0,2,7,1,1,0,10000000
Alphonse Areola,27/02/1993 (29),195,94,West Ham United (Loan),France,Goalkeeper,37,5,19,0,2,0,0,0,9,7000000
Cucho Hernández,20/04/1999,176,0,Watford,Colombia,Forward,25,5,18,0,3,13,5,2,0,6000000
Vitinha,13/02/2000,172,0,Wolverhampton Wanderers (Loan),Portugal,Midfielder,19,5,10,0,0,8,0,1,0,6000000
Patrick Cutrone,3/1/1998,183,0,Wolverhampton Wanderers,Italy,Forward,14,5,4,0,0,5,2,0,0,6000000
Rachid Ghezzal,9/5/1992,182,0,Leicester City,Algeria,Midfielder,19,5,12,0,3,13,1,0,0,4000000
Mads Bech Sørensen,07/01/1999 (23),189,92,Brentford,Denmark,Defender,11,5,5,0,3,8,0,0,2,3000000
Carlos Vinícius,25/03/1995,190,0,Tottenham Hotspur (Loan),Brazil,Forward,9,5,2,0,2,11,1,0,0,3000000
Ben Woodburn,15/10/1999,174,0,Liverpool,Wales,Midfielder,6,5,1,0,0,2,0,0,0,2000000
Florin Andone,11/4/1993,180,0,Brighton and Hove Albion,Romania,Forward,26,5,14,1,5,30,4,0,0,600000
William Smallbone,21/02/2000 (22),0,0,Southampton,Ireland,Midfielder,16,5,7,0,0,7,0,2,0,300000
Wout Weghorst,7/8/1992,197,0,Burnley,Netherlands,Forward,20,6,9,0,3,30,2,3,0,28000000
Emmanuel Dennis,15/11/1997,175,0,Watford,Nigeria,Forward,33,6,24,1,7,59,10,6,0,17000000
Willian José,23/11/1991,189,0,Wolverhampton Wanderers (Loan),Brazil,Forward,17,6,7,0,0,8,1,0,0,14000000
Morgan Sanson,18/08/1994 (27),180,73,Aston Villa,France,Midfielder,19,6,9,0,3,9,0,0,0,7000000
Todd Cantwell,27/02/1998,177,0,Norwich City,England,Midfielder,45,6,33,0,8,37,6,2,0,6000000
Wesley Hoedt,6/3/1994,188,0,Southampton,Netherlands,Defender,41,6,19,0,9,37,0,1,9,4000000
Carney Chukwuemeka,20/10/2003 (18),0,0,Aston Villa,England,Midfielder,14,6,4,0,0,5,0,1,0,4000000
Keinan Davis,13/02/1998,191,0,Aston Villa,England,Forward,34,6,17,0,0,16,1,1,0,3000000
Abdul Rahman Baba,2/7/1994,180,0,Chelsea,Ghana,Defender,15,6,6,0,1,14,0,1,2,3000000
Shandon Baptiste,08/04/1998 (24),175,71,Brentford,Grenada,Midfielder,22,6,11,1,0,6,1,0,0,2000000
Ibrahima Konaté,25/05/1999 (23),194,95,Liverpool,France,Defender,11,7,0,0,2,10,0,0,4,37000000
Saúl Ñíguez,21/11/1994 (27),184,76,Chelsea (Loan),Spain,Midfielder,10,7,0,0,1,9,0,0,0,33000000
Patson Daka,09/10/1998 (23),183,71,Leicester City,Zambia,Forward,23,7,10,0,2,17,5,3,0,28000000
Michael Olise,12/12/2001 (20),176,0,Crystal Palace,France,Midfielder,26,7,8,0,4,16,2,5,0,27000000
Harry Wilson,22/03/1997,173,0,Liverpool,Wales,Midfielder,31,7,19,0,2,12,7,0,0,22000000
Jean-Philippe Mateta,28/06/1997 (24),192,88,Crystal Palace,France,Forward,29,7,13,0,2,19,6,1,0,16000000
Boubakary Soumaré,27/02/1999 (23),188,70,Leicester City,France,Midfielder,19,7,7,0,0,16,0,1,0,15000000
Harvey Elliott,04/04/2003 (19),170,0,Liverpool,England,Midfielder,10,7,2,0,0,2,0,0,0,10000000
Valentino Livramento,12/11/2002 (19),0,0,Southampton,England,Defender,28,7,10,0,2,12,1,1,6,7000000
Pablo Marí,31/08/1993,193,0,Arsenal,Spain,Defender,14,7,5,0,3,11,0,0,5,6000000
Frédéric Guilbert,24/12/1994,178,0,Aston Villa,France,Defender,25,7,13,0,7,36,0,2,2,5000000
Wesley Moraes,26/11/1996,191,0,Aston Villa,Brazil,Forward,25,7,14,0,3,44,5,1,0,5000000
Nathan Tella,05/07/1999 (22),0,0,Southampton,England,Midfielder,33,7,18,0,4,33,1,2,0,4000000
Angus Gunn,22/01/1996,196,0,Norwich City,England,Goalkeeper,31,7,16,0,0,0,0,0,6,4000000
Jürgen Locadia,7/11/1993,187,0,Brighton and Hove Albion,Netherlands,Forward,35,7,21,0,1,25,3,1,0,2000000
Rhys Williams,03/02/2001 (21),195,0,Liverpool,England,Defender,9,7,1,0,0,4,0,0,3,2000000
Ashley Fletcher,2/10/1995,185,0,Watford,England,Forward,19,7,10,0,2,10,0,0,0,1000000
Max Aarons,4/1/2000,178,0,Norwich City,England,Defender,70,8,50,0,15,56,0,3,9,22000000
Frank Onyeka,01/01/1998 (24),183,0,Brentford,Nigeria,Midfielder,20,8,8,0,4,33,0,0,0,9000000
Mads Roerslev,24/06/1999 (22),184,77,Brentford,Denmark,Defender,21,8,10,0,1,18,1,1,1,8000000
Billy Gilmour,11/6/2001,166,0,Norwich City (Loan),Scotland,Midfielder,35,8,21,0,2,33,0,1,0,7000000
Kenny McLean,8/1/1992,183,0,Norwich City,Scotland,Midfielder,68,8,48,0,8,40,2,1,0,6000000
Joe Rodon,22/10/1997 (24),180,70,Tottenham Hotspur,Wales,Defender,15,8,4,0,0,2,0,0,2,4000000
Jamie Shackleton,08/10/1999 (22),168,65,Leeds United,England,Midfielder,27,8,13,0,4,16,0,0,0,3000000
Fikayo Tomori,19/12/1997,185,0,Chelsea,England,Defender,17,9,5,0,3,8,1,0,4,37000000
Moise Kean,28/02/2000,183,0,Everton,Italy,Forward,32,9,13,0,1,28,2,2,0,28000000
Armando Broja,10/09/2001 (20),191,0,Southampton (Loan),Albania,Forward,33,9,12,0,2,29,6,0,0,25000000
Anthony Elanga,27/04/2002 (20),178,0,Manchester United U21,Sweden,Forward,23,9,8,0,0,10,3,2,0,20000000
Kristoffer Ajer,17/04/1998 (24),196,84,Brentford,Norway,Defender,24,9,11,0,5,12,1,3,5,18000000
Odsonne Édouard,16/01/1998 (24),187,83,Crystal Palace,France,Forward,28,9,8,0,4,25,6,3,0,17000000
Enock Mwepu,01/01/1998 (24),184,76,Brighton and Hove Albion,Zambia,Midfielder,18,9,3,0,2,18,2,4,0,13000000
Sergi Canós,02/02/1997 (25),177,75,Brentford,Spain,Forward,32,9,16,1,6,29,3,2,0,11000000
Konstantinos Tsimikas,12/05/1996 (26),178,77,Liverpool,Greece,Defender,15,9,2,0,3,21,0,2,3,8000000
Mohamed Elyounoussi,04/08/1994 (27),178,70,Southampton,Norway,Midfielder,46,9,23,0,4,38,4,2,0,7000000
Mathias Jensen,01/01/1996 (26),180,68,Brentford,Denmark,Midfielder,31,9,18,0,0,19,0,1,0,7000000
Kortney Hause,16/07/1995 (26),191,77,Aston Villa,England,Defender,32,9,15,0,5,35,3,0,0,5000000
Bernardo,14/05/1995,186,0,Brighton and Hove Albion,Brazil,Defender,39,9,19,0,5,21,0,1,2,2000000
Conor Hourihane,2/2/1991,180,0,Aston Villa,Ireland,Midfielder,31,9,15,0,4,15,4,6,0,1000000
Eldin Jakupovic,02/10/1984 (37),191,85,Leicester City,Switzerland,Goalkeeper,28,9,13,0,0,0,0,0,6,300000
Raphaël Varane,25/04/1993 (29),191,81,Manchester United,France,Defender,22,10,4,0,0,5,1,1,5,52000000
Rodrigo Bentancur,25/06/1997 (24),187,72,Tottenham Hotspur,Uruguay,Midfielder,17,10,5,0,5,22,0,4,0,45000000
Marc Cucurella,22/07/1998 (23),172,66,Brighton and Hove Albion,Spain,Defender,35,10,10,0,6,28,1,1,8,40000000
Marc Guéhi,13/07/2000 (21),182,82,Crystal Palace,England,Defender,36,10,11,0,4,14,2,1,10,39000000
Nikola Vlasic,04/10/1997 (24),178,72,West Ham United,Croatia,Midfielder,31,10,12,0,0,15,1,0,0,26000000
Trincão,29/12/1999 (22),184,70,Wolverhampton Wanderers (Loan),Portugal,Forward,28,10,14,0,0,13,2,1,0,18000000
David Raya,15/09/1995 (26),183,80,Brentford,Spain,Goalkeeper,24,10,9,0,1,1,0,0,8,18000000
Lee Grant,27/01/1983 (39),193,83,Manchester United,England,Goalkeeper,31,10,12,0,1,0,0,0,9,15000000
Albert Sambi Lokonga,22/10/1999 (22),173,67,Arsenal,Belgium,Midfielder,19,10,6,0,5,12,0,0,0,12000000
Ethan Pinnock,29/05/1993 (29),187,79,Brentford,Jamaica,Defender,32,10,16,0,1,9,1,1,7,11000000
Ben Gibson,15/01/1993,185,0,Norwich City,England,Defender,67,10,37,1,8,33,2,1,17,8000000
Teemu Pukki,29/03/1990,180,0,Norwich City,Finland,Forward,73,10,50,0,7,54,22,6,0,6000000
Reiss Nelson,10/12/1999,175,0,Arsenal,England,Forward,23,10,7,0,1,10,1,0,0,6000000
Alireza Jahanbakhsh,11/8/1993,180,0,Brighton and Hove Albion,Iran,Forward,50,10,26,0,5,28,2,1,0,5000000
Steven Alzate,08/09/1998 (23),180,75,Brighton and Hove Albion,Colombia,Midfielder,43,10,18,0,3,43,1,0,0,4000000
Kevin Long,18/08/1990,188,0,Burnley,Ireland,Defender,48,10,22,0,4,39,1,3,8,1000000
Luis Díaz,13/01/1997 (25),178,65,Liverpool,Colombia,Forward,13,11,0,0,0,14,4,3,0,44000000
Dejan Kulusevski,25/04/2000 (22),186,80,Tottenham Hotspur (Loan),Sweden,Midfielder,18,11,5,0,3,20,5,8,0,40000000
Bruno Guimarães,16/11/1997 (24),182,74,Newcastle United,Brazil,Midfielder,17,11,5,0,4,13,5,1,0,40000000
Vitaly Janelt,10/05/1998 (24),184,79,Brentford,Germany,Midfielder,31,11,13,0,3,26,4,0,0,24000000
Jakub Moder,07/04/1999 (23),188,78,Brighton and Hove Albion,Poland,Midfielder,40,11,14,0,2,31,0,3,0,15000000
Mohammed Salisu,17/04/1999 (23),191,82,Southampton,Ghana,Defender,46,11,20,1,9,48,0,0,6,13000000
Yoane Wissa,03/09/1996 (25),176,74,Brentford,DR Congo,Midfielder,30,11,13,0,0,8,7,1,0,13000000
Kiernan Dewsbury-Hall,06/09/1998 (23),0,0,Leicester City,England,Midfielder,28,11,9,0,4,20,1,2,0,13000000
Aaron Connolly,28/01/2000,0,0,Brighton and Hove Albion,Ireland,Forward,45,11,20,0,0,22,5,2,0,12000000
Jamal Lewis,25/01/1998 (24),178,70,Newcastle United,Northern Ireland,Defender,57,11,39,0,9,35,1,1,6,9000000
Japhet Tanganga,31/03/1999 (23),184,76,Tottenham Hotspur U21,England,Defender,23,11,9,1,5,38,0,0,7,3000000
Karl Darlow,08/10/1990 (31),190,88,Newcastle United,England,Goalkeeper,52,11,24,0,4,1,0,0,9,2000000
Jadon Sancho,25/03/2000 (22),180,76,Manchester United,England,Forward,29,12,8,0,0,4,3,3,0,71000000
Bryan Mbeumo,07/08/1999 (22),171,0,Brentford,France,Midfielder,35,12,16,0,4,20,4,7,0,40000000
Ivan Toney,16/03/1996 (26),179,70,Brentford,England,Forward,35,12,16,0,8,50,12,5,0,29000000
Rico Henry,08/07/1997 (24),170,67,Brentford,England,Defender,34,12,15,0,2,20,3,0,7,26000000
Rayan Aït-Nouri,06/06/2001 (21),179,70,Wolverhampton Wanderers,France,Defender,44,12,21,0,5,29,2,3,8,13000000
Hwang Hee-Chan,26/01/1996 (26),177,77,Wolverhampton Wanderers (Loan),South Korea,Forward,30,12,13,0,2,29,5,1,0,13000000
Michael Obafemi,6/7/2000,169,0,Southampton,Ireland,Forward,32,12,14,0,2,14,4,3,0,5000000
Pontus Jansson,13/02/1991 (31),194,89,Brentford,Sweden,Defender,37,12,18,0,7,15,3,1,7,4000000
Axel Tuanzebe,14/11/1997,186,0,Aston Villa (Loan),England,Defender,28,12,9,0,3,18,0,0,2,3000000
Adam Forshaw,08/10/1991 (30),174,71,Leeds United,England,Midfielder,57,12,27,0,9,59,0,2,0,2000000
Jonas Lössl,01/02/1989 (33),195,89,Brentford (Loan),Denmark,Goalkeeper,71,12,43,0,2,0,0,2,14,900000
Darren Randolph,12/05/1987 (35),188,98,West Ham United,Ireland,Goalkeeper,34,12,15,0,1,0,0,0,7,600000
Conor Gallagher,06/02/2000 (22),182,0,Crystal Palace (Loan),England,Midfielder,64,13,26,0,21,108,10,5,0,35000000
Takehiro Tomiyasu,05/11/1998 (23),188,70,Arsenal,Japan,Defender,21,13,6,0,2,16,0,1,7,23000000
Trevoh Chalobah,05/07/1999 (22),190,75,Chelsea,England,Defender,20,13,0,0,2,19,3,1,9,17000000
Tariq Lamptey,30/09/2000 (21),0,0,Brighton and Hove Albion,England,Defender,50,13,18,1,8,61,1,4,5,15000000
Christian Nørgaard,10/03/1994 (28),187,76,Brentford,Denmark,Midfielder,35,13,16,0,8,56,3,4,0,14000000
Nuno Tavares,26/01/2000 (22),183,75,Arsenal,Portugal,Defender,22,13,9,0,2,23,1,1,3,12000000
Mario Lemina,1/9/1993,184,0,Southampton,Gabon,Midfielder,74,13,34,0,12,91,3,2,0,6000000
Florian Lejeune,20/05/1991,189,0,Newcastle United,France,Defender,42,13,22,0,3,34,2,2,9,6000000
Yan Valery,22/02/1999 (23),180,85,Southampton,France,Defender,42,13,20,1,4,38,2,1,4,4000000
Ken Sema,30/09/1993,180,0,Watford,Sweden,Midfielder,35,13,14,0,2,28,1,2,0,3000000
Zanka,23/04/1990 (32),191,79,Brentford,Denmark,Defender,70,13,41,0,14,88,4,3,14,500000
José Izquierdo,7/7/1992,171,0,Brighton and Hove Albion,Colombia,Forward,48,13,20,0,3,26,5,4,0,500000
Eric García,9/1/2001,182,0,Manchester City U21,Spain,Defender,19,14,4,0,1,13,0,0,3,38000000
Robin Koch,17/07/1996 (25),192,85,Leeds United,Germany,Defender,37,14,17,0,4,39,0,0,5,10000000
Emerson,3/8/1994,176,0,Chelsea,Italy,Defender,33,14,14,0,3,18,0,1,4,5000000
Rúben Vinagre,9/4/1999,174,0,Wolverhampton Wanderers,Portugal,Defender,35,14,11,0,2,21,0,0,2,3000000
