name,birthday,height,weight,team,country,position,matchNumber,winMatchNumber,lossMatchNumber,redCardNumber,yellowCardNumber,foulNumber,goal,assist,cleanSheetMatch,worth
Muhamed Besic,10/9/1992,180,0,Everton,Bosnia & Herzegovina,Midfielder,46,14,17,0,11,42,0,0,0,300000
Joachim Andersen,31/05/1996 (26),192,90,Crystal Palace,Denmark,Defender,65,15,23,1,11,58,1,4,20,45000000
Robert Elliot,30/04/1986,190,0,Watford,Ireland,Goalkeeper,52,15,28,1,1,1,0,1,8,43000000
José Sá,17/01/1993 (29),192,84,Wolverhampton Wanderers,Portugal,Goalkeeper,37,15,17,0,3,3,0,1,11,29000000
Eberechi Eze,29/06/1998 (23),0,0,Crystal Palace,England,Midfielder,47,15,22,0,4,23,5,7,0,10000000
Grant Hanley,20/11/1991,187,0,Norwich City,Scotland,Defender,79,15,50,0,13,72,2,0,11,9000000
Joël Veltman,15/01/1992 (30),184,75,Brighton and Hove Albion,Netherlands,Defender,62,15,21,0,9,73,2,2,15,6000000
Morgan Gibbs-White,27/01/2000,171,0,Wolverhampton Wanderers,England,Midfielder,46,15,22,0,3,17,1,1,0,6000000
Adam Masina,2/1/1994,189,0,Watford,Morocco,Defender,55,15,32,0,8,57,1,2,7,4000000
Marçal,19/02/1989 (33),178,74,Wolverhampton Wanderers,Brazil,Defender,31,15,13,0,5,41,0,0,7,2000000
Sam Byram,16/09/1993,180,0,Norwich City,England,Defender,59,15,32,1,16,60,0,1,9,1000000
Cenk Tosun,07/06/1991 (31),183,78,Everton,Turkey,Forward,55,15,23,0,4,51,10,3,0,700000
Wesley Fofana,17/12/2000 (21),190,0,Leicester City,France,Defender,35,16,11,0,9,44,0,0,7,38000000
Emiliano Buendía,25/12/1996 (25),172,72,Aston Villa,Argentina,Midfielder,71,16,43,1,7,53,5,13,0,27000000
Donny van de Beek,18/04/1997 (25),184,76,Everton (Loan),Netherlands,Midfielder,34,16,13,0,2,14,3,1,0,25000000
Alex Telles,15/12/1992 (29),181,71,Manchester United,Brazil,Defender,30,16,8,0,1,27,0,6,5,13000000
Diego Llorente,16/08/1993 (28),186,75,Leeds United,Spain,Defender,43,16,15,0,8,38,4,0,9,10000000
Emerson Royal,14/01/1999 (23),181,79,Tottenham Hotspur,Brazil,Defender,31,17,9,0,5,28,1,1,5,38000000
Tyrick Mitchell,01/09/1999 (22),0,0,Crystal Palace,England,Defender,59,17,24,0,3,25,1,3,14,34000000
Bertrand Traoré,06/09/1995 (26),181,73,Aston Villa,Burkina Faso,Forward,55,17,26,0,1,34,9,7,0,13000000
Davide Zappacosta,11/6/1992,185,0,Chelsea,Italy,Defender,26,17,4,0,0,9,1,1,4,13000000
Hélder Costa,12/1/1994,178,0,Leeds United,Angola,Forward,48,17,21,0,3,41,4,5,0,7000000
Liam Cooper,30/08/1991 (30),180,73,Leeds United,Scotland,Defender,48,17,19,1,9,42,1,1,11,6000000
Moussa Djenepo,15/06/1998 (23),177,65,Southampton,Mali,Midfielder,57,17,29,1,12,61,3,2,0,5000000
Jairo Riedewald,09/09/1996 (25),182,79,Crystal Palace,Netherlands,Midfielder,65,17,34,0,4,28,2,0,0,4000000
Trézéguet,1/10/1994,180,0,Aston Villa,Egypt,Midfielder,56,17,29,1,2,74,8,2,0,3000000
Isaac Success,7/1/1996,186,0,Watford,Nigeria,Forward,54,17,27,0,7,38,2,2,0,3000000
Jonjoe Kenny,15/03/1997 (25),176,67,Everton,England,Defender,50,17,27,1,4,37,0,3,7,2000000
Loris Karius,22/06/1993 (28),189,87,Liverpool,Germany,Goalkeeper,29,17,4,0,1,2,0,0,13,600000
Tiemoué Bakayoko,17/08/1994,185,0,Chelsea,France,Midfielder,29,18,6,1,3,50,2,2,0,10000000
Ezgjan Alioski,12/2/1992,173,0,Leeds United,North Macedonia,Midfielder,36,18,13,0,7,39,2,3,0,4000000
Ferran Torres,29/02/2000,184,0,Manchester City,Spain,Forward,28,19,6,0,1,17,9,3,0,52000000
Robert Sánchez,18/11/1997 (24),197,90,Brighton and Hove Albion,Spain,Goalkeeper,64,19,20,1,6,3,0,0,21,24000000
Ryan Sessegnon,18/05/2000 (22),178,70,Tottenham Hotspur,England,Midfielder,56,19,28,0,2,43,2,8,0,21000000
Fábio Silva,19/07/2002 (19),185,75,Wolverhampton Wanderers,Portugal,Forward,54,19,28,0,2,33,4,3,0,18000000
Ben Johnson,24/01/2000 (22),175,67,West Ham United,England,Defender,38,19,12,0,2,24,2,0,0,17000000
Alexis Mac Allister,24/12/1998 (23),176,72,Brighton and Hove Albion,Argentina,Midfielder,63,19,23,0,5,53,6,3,0,9000000
Edinson Cavani,14/02/1987 (35),184,71,Manchester United,Uruguay,Forward,41,19,9,0,4,28,12,4,0,5000000
Kenedy,08/02/1996 (26),182,77,Chelsea,Brazil,Midfielder,55,19,23,0,2,42,4,4,0,3000000
Willy Caballero,28/09/1981 (40),186,81,Southampton,Argentina,Goalkeeper,36,19,6,0,1,0,0,0,11,400000
Felipe Anderson,15/04/1993,175,0,West Ham United,Brazil,Midfielder,63,20,32,0,4,44,10,8,0,20000000
Pascal Struijk,11/08/1999 (22),190,0,Leeds United,Netherlands,Defender,56,20,25,1,9,51,2,0,7,15000000
Allan,08/01/1991 (31),173,73,Everton,Brazil,Midfielder,52,20,23,1,13,67,0,2,0,9000000
Diogo Dalot,18/03/1999 (23),183,76,Manchester United,Portugal,Defender,44,20,14,0,7,31,0,2,6,8000000
Marvelous Nakamba,19/01/1994 (28),178,71,Aston Villa,Zimbabwe,Midfielder,58,20,28,0,13,50,0,0,0,5000000
Emil Krafth,02/08/1994 (27),184,83,Newcastle United,Sweden,Defender,53,20,20,0,9,38,1,2,9,4000000
Ryan Fredericks,10/10/1992 (29),181,74,West Ham United,England,Defender,63,20,29,0,15,48,2,4,10,2000000
Jacob Ramsey,28/05/2001 (21),0,0,Aston Villa,England,Midfielder,56,21,25,0,6,45,6,1,0,28000000
Kalvin Phillips,02/12/1995 (26),178,72,Leeds United,England,Midfielder,49,21,14,0,14,79,1,3,0,28000000
Oliver Skipp,16/09/2000 (21),175,70,Tottenham Hotspur,England,Midfielder,33,21,6,0,6,21,0,0,0,18000000
Josh Brownhill,19/12/1995,180,0,Burnley,England,Midfielder,78,21,33,0,14,81,2,4,0,17000000
Dani Ceballos,7/8/1996,179,0,Arsenal (Loan),Spain,Midfielder,49,21,17,0,5,42,0,5,0,13000000
Dennis Praet,14/05/1994,181,0,Leicester City,Belgium,Midfielder,42,21,15,0,2,30,2,3,0,11000000
Anwar El Ghazi,03/05/1995 (27),188,90,Everton (Loan),Netherlands,Midfielder,73,21,38,0,7,46,15,5,0,7000000
Andreas Pereira,1/1/1996,178,0,Manchester United,Brazil,Midfielder,45,21,13,0,10,42,2,4,0,4000000
Matej Vydra,1/5/1992,180,0,Burnley,Czech Republic,Midfielder,106,21,53,0,2,24,11,10,0,1000000
Pablo Hernández,11/4/1985,173,0,Leeds United,Spain,Midfielder,73,21,34,0,6,30,5,15,0,700000
Nélson Semedo,16/11/1993 (28),177,67,Wolverhampton Wanderers,Portugal,Defender,59,22,25,0,6,64,1,2,14,26000000
Tanguy Ndombele,28/12/1996,181,0,Tottenham Hotspur,France,Midfielder,63,22,24,0,7,43,6,5,0,19000000
Fabián Balbuena,23/08/1991,188,0,West Ham United,Paraguay,Defender,54,22,23,1,5,37,3,0,12,5000000
Andriy Yarmolenko,23/10/1989 (32),189,81,West Ham United,Ukraine,Forward,66,22,27,0,8,33,8,2,0,2000000
Ben Godfrey,15/01/1998 (24),183,74,Everton,England,Defender,84,23,46,1,13,47,0,2,17,26000000
Maximilian Kilman,23/05/1997 (25),0,0,Wolverhampton Wanderers,England,Defender,52,23,18,0,7,39,1,1,15,24000000
Hakim Ziyech,19/03/1993 (29),180,65,Chelsea,Morocco,Midfielder,46,23,10,0,6,43,6,6,0,24000000
Patrick Bamford,05/09/1993 (28),185,71,Leeds United,England,Forward,74,23,37,0,6,61,20,9,0,18000000
Takumi Minamino,16/01/1995 (27),174,68,Liverpool,Japan,Forward,40,23,11,0,2,22,6,0,0,14000000
Mateusz Klich,13/06/1990 (31),183,84,Leeds United,Poland,Midfielder,68,23,32,0,11,86,5,7,0,6000000
Luke Ayling,25/08/1991 (30),185,72,Leeds United,England,Defender,64,23,29,1,11,51,2,2,13,5000000
Hamza Choudhury,01/10/1997 (24),178,64,Leicester City,England,Midfielder,53,23,17,1,5,34,1,2,0,4000000
Raphinha,14/12/1996 (25),176,68,Leeds United,Brazil,Forward,65,24,28,0,10,53,17,12,0,44000000
Jack Harrison,20/11/1996 (25),175,70,Leeds United,England,Midfielder,71,24,33,0,5,57,16,9,0,26000000
Adam Webster,04/01/1995 (27),191,75,Brighton and Hove Albion,England,Defender,82,24,26,0,13,53,6,1,18,21000000
Leandro Trossard,04/12/1994 (27),171,61,Brighton and Hove Albion,Belgium,Forward,100,24,37,0,4,65,18,11,0,20000000
Mattéo Guendouzi,14/04/1999,185,0,Arsenal,France,Midfielder,57,24,17,0,15,41,0,1,0,20000000
James Justin,23/02/1998 (24),183,80,Leicester City,England,Defender,49,24,14,0,5,31,2,2,15,17000000
Jacob Murphy,24/02/1995 (27),179,74,Newcastle United,England,Midfielder,93,24,48,0,7,51,4,7,0,9000000
Timothy Castagne,05/12/1995 (26),185,80,Leicester City,Belgium,Defender,54,25,17,0,2,35,3,3,10,28000000
Giovani Lo Celso,9/4/1996,177,0,Tottenham Hotspur,Argentina,Midfielder,55,25,15,0,11,49,1,3,0,22000000
Illan Meslier,02/03/2000 (22),193,74,Leeds United,France,Goalkeeper,73,25,32,0,2,1,0,0,16,19000000
Rodrigo,06/03/1991 (31),182,77,Leeds United,Spain,Forward,74,25,34,0,12,48,14,4,0,9000000
Bernard,8/9/1992,164,0,Everton,Brazil,Forward,73,25,33,0,9,42,5,5,0,4000000
Jack Butland,10/03/1993 (29),196,95,Crystal Palace,England,Goalkeeper,87,25,36,0,0,1,0,0,21,2000000
Christian Atsu,10/1/1992,165,0,Newcastle United,Ghana,Midfielder,80,25,32,0,5,34,3,6,0,600000
Matthew Cash,07/08/1997 (24),185,0,Aston Villa,Poland,Defender,66,26,31,1,14,73,4,5,20,31000000
Pedro Neto,09/03/2000 (22),172,69,Wolverhampton Wanderers,Portugal,Forward,73,26,27,0,10,40,9,10,0,19000000
Neal Maupay,14/08/1996 (25),173,69,Brighton and Hove Albion,France,Forward,102,26,38,1,11,98,26,7,0,17000000
Stuart Dallas,19/04/1991 (31),183,81,Leeds United,Northern Ireland,Midfielder,72,26,31,0,12,73,9,3,0,15000000
Kiko Femenía,2/2/1991,176,0,Watford,Spain,Defender,107,26,60,0,10,57,2,7,12,4000000
Dale Stephens,12/6/1989,169,0,Burnley,England,Midfielder,109,26,52,1,22,149,1,5,0,600000
Kai Havertz,11/06/1999 (23),188,83,Chelsea,Germany,Midfielder,56,27,14,0,5,67,12,6,0,73000000
Thomas Partey,13/06/1993 (28),185,77,Arsenal,Ghana,Midfielder,48,27,14,0,10,51,2,3,0,24000000
Gabriel Martinelli,18/06/2001 (20),178,75,Arsenal,Brazil,Forward,57,27,17,1,2,42,11,7,0,20000000
Thiago Silva,22/09/1984 (37),183,79,Chelsea,Brazil,Defender,55,27,14,1,5,25,5,0,20,16000000
Eddie Nketiah,30/05/1999 (23),175,72,Arsenal,England,Forward,59,27,24,1,3,45,10,2,0,11000000
Davy Pröpper,2/9/1991,185,0,Brighton and Hove Albion,Netherlands,Midfielder,107,27,46,1,8,106,2,7,0,5000000
Ollie Watkins,30/12/1995 (26),180,70,Aston Villa,England,Forward,72,28,32,1,9,80,25,7,0,43000000
Benjamin White,08/10/1997 (24),182,78,Arsenal,England,Defender,68,28,23,1,6,49,0,0,24,34000000
Curtis Jones,30/01/2001 (21),185,75,Liverpool,England,Midfielder,45,28,6,0,2,32,3,3,0,29000000
Sergio Reguilón,16/12/1996 (25),178,68,Tottenham Hotspur,Spain,Defender,52,28,14,0,9,48,2,6,13,27000000
Daniel Podence,21/10/1995 (26),165,58,Wolverhampton Wanderers,Portugal,Midfielder,59,28,19,0,5,27,6,5,0,13000000
Lucas Torreira,11/2/1996,168,0,Arsenal,Uruguay,Midfielder,63,28,15,1,14,62,3,3,0,12000000
Jannik Vestergaard,03/08/1992 (29),199,98,Leicester City,Denmark,Defender,82,28,37,1,10,49,4,0,14,11000000
Ademola Lookman,20/10/1997 (24),174,71,Leicester City (Loan),Nigeria,Forward,96,28,37,0,7,90,11,7,0,10000000
Martin Ødegaard,17/12/1998 (23),178,68,Arsenal,Norway,Midfielder,50,29,15,0,4,28,8,6,0,39000000
Vladimir Coufal,22/08/1992 (29),179,76,West Ham United,Czech Republic,Defender,62,29,20,1,6,58,0,11,14,12000000
Will Hughes,17/04/1995 (27),185,74,Crystal Palace,England,Midfielder,93,29,45,0,20,144,5,9,0,7000000
Mathew Ryan,8/4/1992,184,0,Arsenal (Loan),Australia,Goalkeeper,124,29,55,0,3,2,0,0,28,5000000
Christian Kabasele,24/02/1991,187,0,Watford,Belgium,Defender,108,29,56,3,9,93,4,2,17,3000000
Connor Wickham,31/03/1993,191,0,Crystal Palace,England,Forward,120,29,59,0,11,147,19,7,0,300000
Timo Werner,06/03/1996 (26),180,75,Chelsea,Germany,Forward,56,30,13,0,3,39,10,9,0,49000000
Emile Smith Rowe,28/07/2000 (21),182,79,Arsenal,England,Midfielder,55,30,17,0,1,10,12,6,0,36000000
Joseph Willock,20/08/1999 (22),179,71,Newcastle United,England,Midfielder,83,30,30,0,3,62,11,1,0,34000000
Saïd Benrahma,10/08/1995 (26),172,67,West Ham United,Algeria,Forward,62,30,20,0,0,23,9,12,0,27000000
Shane Duffy,01/01/1992 (30),193,76,Brighton and Hove Albion,Ireland,Defender,114,30,46,1,21,84,7,2,22,3000000
Allan Saint-Maximin,12/03/1997 (25),173,67,Newcastle United,France,Forward,86,31,34,0,6,50,11,13,0,26000000
Che Adams,13/07/1996 (25),175,70,Southampton,Scotland,Forward,96,31,43,0,1,76,20,10,0,24000000
Dan Burn,09/05/1992 (30),198,87,Newcastle United,England,Defender,99,31,35,0,18,99,2,1,24,16000000
Kieran Tierney,05/06/1997 (25),178,70,Arsenal,Scotland,Defender,64,32,21,0,6,27,3,7,18,47000000
Ezri Konsa,23/10/1997 (24),183,77,Aston Villa,England,Defender,90,32,41,2,10,54,5,2,24,37000000
Joelinton,14/08/1996 (25),186,81,Newcastle United,Brazil,Forward,104,32,42,0,18,120,10,5,0,22000000
Yves Bissouma,30/08/1996 (25),182,80,Brighton and Hove Albion,Mali,Midfielder,112,32,46,1,27,156,3,2,0,20000000
Kyle Walker-Peters,13/04/1997 (25),173,62,Southampton,England,Defender,84,32,30,0,11,72,1,9,20,20000000
Jonny,03/03/1994 (28),175,70,Wolverhampton Wanderers,Spain,Defender,88,32,29,0,11,74,5,3,16,14000000
Thiago,11/04/1991 (31),174,70,Liverpool,Spain,Midfielder,49,33,8,0,6,67,2,4,0,29000000
Gabriel Magalhães,19/12/1997 (24),190,78,Arsenal,Brazil,Defender,58,33,19,2,8,46,7,0,18,21000000
Steven Bergwijn,08/10/1997 (24),178,78,Tottenham Hotspur,Netherlands,Forward,60,33,17,0,6,36,7,5,0,20000000
Solly March,20/07/1994 (27),180,88,Brighton and Hove Albion,England,Midfielder,142,33,58,0,7,125,4,10,0,6000000
Willy Boly,03/02/1991 (31),195,92,Wolverhampton Wanderers,Cote D’Ivoire,Defender,89,33,33,2,6,75,5,2,26,5000000
John Ruddy,24/10/1986 (35),193,97,Wolverhampton Wanderers,England,Goalkeeper,123,33,57,1,3,1,0,0,25,200000
John McGinn,18/10/1994 (27),178,68,Aston Villa,Scotland,Midfielder,100,34,48,0,23,137,9,12,0,39000000
Douglas Luiz,09/05/1998 (24),175,66,Aston Villa,Brazil,Midfielder,103,34,50,1,23,147,5,7,0,23000000
André Gomes,30/07/1993 (28),188,84,Everton,Portugal,Midfielder,88,34,36,0,19,146,1,4,0,9000000
Javier Manquillo,05/05/1994 (28),178,76,Newcastle United,Spain,Defender,122,34,58,0,20,87,2,7,21,4000000
Jóhann Gudmundsson,27/10/1990,186,0,Burnley,Iceland,Midfielder,136,34,65,0,9,68,9,18,0,2000000
Fabian Schär,20/12/1991 (30),188,84,Newcastle United,Switzerland,Defender,89,34,39,1,25,103,9,3,19,2000000
Tom Heaton,15/04/1986 (36),188,85,Manchester United,England,Goalkeeper,116,34,55,0,5,2,0,0,28,400000
Christian Pulisic,18/09/1998 (23),172,69,Chelsea,United States,Midfielder,74,35,19,0,4,42,19,8,0,42000000
Yerry Mina,23/09/1994 (27),195,94,Everton,Colombia,Defender,79,35,25,0,11,60,5,1,14,16000000
Daniel Amartey,21/12/1994 (27),186,79,Leicester City,Ghana,Defender,86,35,33,1,12,58,2,1,13,2000000
Dwight Gayle,17/10/1989 (32),174,78,Newcastle United,England,Forward,145,35,75,1,9,85,26,7,0,1000000
Tammy Abraham,2/10/1997,190,0,Chelsea,England,Forward,89,36,33,0,2,56,26,5,0,49000000
Édouard Mendy,01/03/1992 (30),197,86,Chelsea,Senegal,Goalkeeper,65,36,12,0,5,2,0,0,30,32000000
Tomas Soucek,27/02/1995 (27),192,86,West Ham United,Czech Republic,Midfielder,86,36,30,1,10,119,18,2,0,31000000
Miguel Almirón,10/02/1994 (28),174,70,Newcastle United,Paraguay,Midfielder,110,36,45,0,10,71,9,3,0,14000000
Emiliano Martínez,02/09/1992 (29),195,88,Aston Villa,Argentina,Goalkeeper,89,37,38,0,7,2,0,0,32,34000000
Callum Hudson-Odoi,07/11/2000 (21),182,76,Chelsea U21,England,Forward,72,37,18,0,2,33,4,11,0,34000000
Aaron Ramsdale,14/05/1998 (24),188,77,Arsenal,England,Goalkeeper,109,37,60,0,2,1,0,1,22,30000000
Nicolas Pépé,29/05/1995 (27),183,73,Arsenal,Cote D’Ivoire,Forward,80,37,25,1,5,33,16,9,0,18000000
Pascal Groß,15/06/1991 (30),181,78,Brighton and Hove Albion,Germany,Midfielder,155,37,63,0,11,101,17,27,0,2000000
Jarrod Bowen,20/12/1996 (25),175,70,West Ham United,England,Forward,94,38,37,0,6,47,21,19,0,39000000
Issa Diop,09/01/1997 (25),194,92,West Ham United,France,Defender,96,38,38,0,15,62,6,2,15,15000000
Ainsley Maitland-Niles,29/08/1997,177,0,Arsenal,England,Midfielder,87,38,28,2,8,53,1,3,0,14000000
Arthur Masuaku,07/11/1993 (28),179,70,West Ham United,DR Congo,Defender,105,38,41,1,15,90,1,9,17,6000000
Dwight McNeil,22/11/1999,183,0,Burnley,England,Midfielder,134,39,59,0,9,71,7,17,0,29000000
Stuart Armstrong,30/03/1992 (30),183,75,Southampton,Scotland,Midfielder,117,40,51,0,10,90,14,10,0,13000000
Serge Aurier,24/12/1992,176,0,Tottenham Hotspur,Cote D’Ivoire,Defender,77,40,19,2,4,102,5,12,16,6000000
Tyrone Mings,13/03/1993 (29),196,77,Aston Villa,England,Defender,122,41,59,1,23,77,5,7,31,24000000
Çaglar Söyüncü,23/05/1996 (26),185,82,Leicester City,Turkey,Defender,91,41,28,1,12,81,3,1,22,17000000
Ricardo Pereira,06/10/1993 (28),175,70,Leicester City,Portugal,Defender,92,41,35,0,14,110,6,12,23,16000000
Michy Batshuayi,2/10/1993,184,0,Crystal Palace (Loan),Belgium,Forward,77,41,26,0,0,36,15,4,0,8000000
Vicente Guaita,10/01/1987 (35),190,81,Crystal Palace,Spain,Goalkeeper,122,41,49,0,7,2,0,0,36,4000000
Sead Kolasinac,20/06/1993,183,0,Arsenal,Bosnia & Herzegovina,Defender,80,41,23,0,13,76,2,11,17,4000000
Reece James,08/12/1999 (22),182,82,Chelsea,England,Defender,82,42,20,1,8,73,6,13,18,49000000
Pablo Fornals,22/02/1996 (26),178,67,West Ham United,Spain,Midfielder,105,42,41,0,10,68,13,12,0,37000000
Jan Bednarek,12/04/1996 (26),189,77,Lech Poznan,Poland,Defender,131,42,58,1,27,118,7,3,27,33000000
Kepa Arrizabalaga,03/10/1994 (27),189,84,Chelsea,Spain,Goalkeeper,80,42,23,0,3,0,0,0,26,16000000
Rui Patrício,15/02/1988,190,0,Wolverhampton Wanderers,Portugal,Goalkeeper,112,42,38,0,1,0,0,0,30,15000000
Bruno Fernandes,08/09/1994 (27),179,69,Manchester United,Portugal,Midfielder,87,43,18,0,18,85,36,25,0,68000000
Jamaal Lascelles,11/11/1993 (28),188,89,Newcastle United,England,Defender,152,43,69,1,24,99,9,1,33,7000000
Romain Saïss,26/03/1990 (32),190,80,Wolverhampton Wanderers,Morocco,Midfielder,110,43,42,1,25,129,0,0,0,5000000
Salomón Rondón,16/09/1989 (32),186,98,Everton,Venezuela,Forward,160,43,74,2,11,152,36,15,0,2000000
Bernd Leno,04/03/1992 (30),190,83,Arsenal,Germany,Goalkeeper,101,44,31,1,2,2,0,0,25,15000000
Eric Bailly,12/04/1994 (28),187,77,Manchester United,Cote D’Ivoire,Defender,70,44,11,1,10,57,1,0,24,6000000
Glenn Murray,25/09/1983,183,0,Brighton and Hove Albion,England,Forward,148,44,61,1,20,225,37,6,0,1000000
Lewis Dunk,21/11/1991 (30),192,88,Brighton and Hove Albion,England,Defender,172,45,71,4,28,108,12,5,47,25000000
Nick Pope,19/04/1992,191,0,Burnley,England,Goalkeeper,141,45,53,0,6,3,0,0,46,17000000
Ryan Fraser,24/02/1994 (28),163,70,Newcastle United,Scotland,Midfielder,165,45,79,1,10,55,18,31,0,9000000
Robbie Brady,14/01/1992,176,0,Burnley,Ireland,Midfielder,160,45,81,1,18,136,10,13,0,500000
Scott Carson,03/09/1985 (36),190,76,Manchester City,England,Goalkeeper,146,45,66,1,6,4,0,2,30,200000
Rúben Dias,14/05/1997 (25),186,76,Manchester City,Portugal,Defender,61,46,7,0,9,48,3,4,27,70000000
Bukayo Saka,05/09/2001 (20),178,65,Arsenal,England,Midfielder,97,47,31,0,13,89,17,15,0,54000000
Jack Grealish,10/09/1995 (26),175,68,Manchester City,England,Midfielder,122,47,53,0,18,102,18,19,0,52000000
Rob Holding,20/09/1995 (26),189,75,Arsenal,England,Defender,84,47,24,1,12,63,1,1,22,13000000
