name,birthday,height,weight,team,country,position,matchNumber,winMatchNumber,lossMatchNumber,redCardNumber,yellowCardNumber,foulNumber,goal,assist,cleanSheetMatch,worth
Martin Dúbravka,15/01/1989 (33),190,83,Newcastle United,Slovakia,Goalkeeper,127,47,50,0,2,0,0,0,37,7000000
Matt Ritchie,10/09/1989 (32),172,76,Newcastle United,Scotland,Midfielder,164,47,73,0,31,184,11,24,0,4000000
Wayne Hennessey,24/01/1987,198,0,Burnley,Wales,Goalkeeper,183,47,96,0,4,1,0,1,37,200000
Lucas Digne,20/07/1993 (28),178,74,Aston Villa,France,Defender,129,48,50,2,19,148,4,22,35,41000000
Mason Holgate,22/10/1996 (25),184,63,Everton,England,Defender,118,48,40,1,27,98,3,5,28,19000000
Raúl Jiménez,05/05/1991 (31),190,76,Wolverhampton Wanderers,Mexico,Forward,120,48,41,2,12,133,40,17,0,12000000
Troy Deeney,29/06/1988,183,0,Watford,England,Forward,165,48,82,2,21,196,47,20,0,2000000
Neil Taylor,7/2/1989,176,0,Aston Villa,Wales,Defender,146,48,63,0,22,122,0,5,38,500000
Danny Drinkwater,5/3/1990,178,0,Chelsea,England,Midfielder,104,48,32,1,11,150,4,8,0,500000
Jeff Hendrick,31/01/1992,185,0,Newcastle United,Ireland,Midfielder,147,49,67,2,20,112,12,6,0,4000000
Andreas Christensen,10/04/1996 (26),187,82,Chelsea,Denmark,Defender,93,50,22,1,10,54,0,0,29,28000000
Paul Dummett,26/09/1991 (30),183,82,Newcastle United,Wales,Defender,146,50,60,1,16,70,3,0,30,1000000
Matt Doherty,16/01/1992 (30),182,80,Tottenham Hotspur,Ireland,Defender,107,51,29,1,8,89,10,14,24,15000000
Mohamed Elneny,11/07/1992 (29),180,70,Arsenal,Egypt,Midfielder,83,51,22,1,11,39,1,5,0,4000000
Ciaran Clark,26/09/1989 (32),185,88,Newcastle United,Ireland,Defender,214,51,102,3,52,193,15,6,32,1000000
Ahmed El Mohamady,9/9/1987,183,0,Aston Villa,Egypt,Defender,197,51,96,1,14,158,6,13,31,200000
Fred,05/03/1993 (29),169,64,Manchester United,Brazil,Midfielder,104,52,24,0,20,143,6,5,0,30000000
Ruben Loftus-Cheek,23/01/1996 (26),191,88,Chelsea,England,Midfielder,132,52,40,0,5,85,10,8,0,12000000
Winston Reid,3/7/1988,190,0,Brentford (Loan),New Zealand,Defender,166,52,71,1,38,170,6,3,40,200000
Rúben Neves,13/03/1997 (25),180,80,Wolverhampton Wanderers,Portugal,Midfielder,142,53,53,0,34,137,15,8,0,45000000
Xherdan Shaqiri,10/10/1991,169,0,Liverpool,Switzerland,Midfielder,129,53,44,0,14,90,22,20,0,7000000
Jordan Ayew,11/09/1991 (30),182,80,Crystal Palace,Ghana,Forward,201,53,100,2,24,302,29,15,0,5000000
Luka Milivojevic,07/04/1991 (31),186,80,Crystal Palace,Serbia,Midfielder,165,53,69,1,43,259,28,5,0,5000000
Mamadou Sakho,13/02/1990,187,0,Crystal Palace,France,Defender,128,53,45,1,6,41,3,2,32,4000000
Craig Cathcart,6/2/1989,188,0,Watford,Northern Ireland,Defender,183,53,88,0,20,76,5,2,33,3000000
Mason Mount,10/01/1999 (23),178,70,Chelsea,England,Midfielder,105,54,26,0,9,117,24,20,0,77000000
Matt Targett,18/09/1995 (26),183,70,Newcastle United (Loan),England,Defender,142,54,59,0,17,92,3,9,34,28000000
Danny Ings,23/07/1992 (29),178,73,Aston Villa,England,Forward,170,54,74,0,16,123,62,19,0,20000000
Fraser Forster,17/03/1988 (34),201,93,Southampton,England,Goalkeeper,134,54,50,0,5,1,0,0,42,2000000
Christian Fuchs,7/4/1986,187,0,Leicester City,Austria,Defender,116,54,35,0,19,93,2,9,32,400000
Chris Wood,07/12/1991 (30),191,81,Newcastle United,New Zealand,Forward,171,55,73,0,5,154,52,7,0,13000000
Joshua King,15/01/1992,180,0,Watford,Norway,Forward,204,55,105,0,13,277,53,17,0,6000000
Ashley Barnes,30/10/1989,186,0,Burnley,England,Forward,200,55,94,2,40,336,42,6,0,1000000
Martin Kelly,27/04/1990 (32),191,77,Crystal Palace,England,Defender,154,55,63,0,14,117,0,5,29,200000
Youri Tielemans,07/05/1997 (25),176,72,Leicester City,Belgium,Midfielder,120,56,40,0,13,111,18,18,0,51000000
João Moutinho,08/09/1986 (35),170,61,Wolverhampton Wanderers,Portugal,Midfielder,144,56,51,1,18,173,5,16,0,6000000
Kieran Trippier,19/09/1990 (31),178,71,Newcastle United,England,Defender,113,57,35,0,7,69,4,18,29,10000000
Manuel Lanzini,15/02/1993 (29),167,59,West Ham United,Argentina,Midfielder,169,57,68,0,22,68,26,17,0,7000000
Calum Chambers,20/01/1995 (27),182,66,Aston Villa,England,Defender,162,57,65,1,29,158,7,5,33,7000000
Adrián,03/01/1987 (35),190,80,Liverpool,Spain,Goalkeeper,139,57,45,2,10,5,0,0,38,200000
João Cancelo,27/05/1994 (28),182,74,Manchester City,Portugal,Defender,81,58,12,1,16,87,3,10,37,65000000
Cédric Soares,31/08/1991 (30),172,67,Arsenal,Portugal,Defender,156,58,60,0,22,102,3,13,33,7000000
Aaron Wan-Bissaka,26/11/1997 (24),183,72,Manchester United,England,Defender,131,59,39,1,18,92,2,11,41,41000000
Ben Chilwell,21/12/1996 (25),178,77,Chelsea,England,Defender,133,59,43,1,13,114,10,15,37,38000000
Conor Coady,25/02/1993 (29),185,73,Wolverhampton Wanderers,England,Defender,152,59,56,0,20,69,5,0,43,35000000
Naby Keïta,10/02/1995 (27),172,64,Liverpool,Guinea,Midfielder,76,59,5,0,5,68,7,5,0,19000000
Tom Davies,30/06/1998 (23),180,70,Everton,England,Midfielder,136,59,44,0,26,146,6,5,0,12000000
James Maddison,23/11/1996 (25),175,73,Leicester City,England,Midfielder,133,60,46,1,14,102,33,23,0,30000000
Kelechi Iheanacho,03/10/1996 (25),185,82,Leicester City,Nigeria,Forward,168,61,68,0,8,123,37,20,0,22000000
Pierre-Emerick Aubameyang,18/06/1989,187,0,Arsenal,Gabon,Forward,128,61,41,1,8,56,68,16,0,22000000
Joseph Gomez,23/05/1997 (25),188,77,Liverpool,England,Defender,87,61,7,0,17,68,0,4,33,20000000
Oleksandr Zinchenko,15/12/1996 (25),175,64,Manchester City,Ukraine,Defender,76,62,11,1,2,55,0,7,0,35000000
Scott McTominay,08/12/1996 (25),193,88,Manchester United,Scotland,Midfielder,120,62,26,0,18,158,11,3,0,32000000
Ben Mee,21/09/1989,180,0,Burnley,England,Defender,217,62,98,0,42,142,9,4,62,3000000
Diogo Jota,04/12/1996 (25),178,68,Liverpool,Portugal,Forward,121,63,24,0,20,150,40,10,0,59000000
Mateo Kovacic,06/05/1994 (28),178,78,Chelsea,Croatia,Midfielder,115,63,27,0,19,79,3,11,0,37000000
Dominic Calvert-Lewin,16/03/1997 (25),187,71,Everton,England,Forward,164,63,66,0,22,192,45,11,0,26000000
Demarai Gray,28/06/1996 (25),180,74,Everton,England,Forward,167,63,69,0,10,48,15,13,0,13000000
Abdoulaye Doucouré,01/01/1993 (29),184,75,Everton,Mali,Midfielder,188,63,91,0,42,205,21,18,0,12000000
Patrick van Aanholt,29/08/1990,176,0,Crystal Palace,Netherlands,Defender,213,63,103,0,21,105,20,15,44,3000000
Declan Rice,14/01/1999 (23),185,76,West Ham United,England,Midfielder,167,64,63,0,21,112,6,8,0,68000000
James Tarkowski,19/11/1992,185,0,Burnley,England,Defender,194,64,83,0,41,176,7,5,52,8000000
Matthew Lowton,9/6/1989,180,0,Burnley,England,Defender,231,64,109,1,43,176,4,15,49,3000000
Tim Krul,3/4/1988,188,0,Norwich City,Netherlands,Goalkeeper,222,64,114,0,10,3,0,2,51,3000000
Richarlison,10/05/1997 (25),184,83,Everton,Brazil,Forward,173,65,73,2,30,181,48,16,0,48000000
Divock Origi,18/04/1995 (27),185,75,Liverpool,Belgium,Forward,107,66,18,0,1,49,22,6,0,6000000
Jay Rodriguez,29/07/1989,185,0,Burnley,England,Forward,237,66,98,0,16,216,44,16,0,2000000
Nathan Redmond,06/03/1994 (28),173,69,Southampton,England,Midfielder,263,67,126,1,13,200,28,26,0,14000000
Angelo Ogbonna,23/05/1988 (34),191,86,West Ham United,Italy,Defender,174,67,61,0,22,119,8,1,39,2000000
Victor Lindelöf,17/07/1994 (27),187,80,Manchester United,Sweden,Defender,139,68,32,0,12,94,3,4,38,26000000
Nathan Aké,18/02/1995 (27),180,75,Manchester City,Netherlands,Defender,170,68,71,1,19,114,15,6,38,13000000
Jorginho,20/12/1991 (30),180,65,Chelsea,Italy,Midfielder,125,69,25,0,25,122,19,5,0,28000000
Dan Gosling,1/2/1990,183,0,Watford,England,Midfielder,188,69,81,1,35,166,18,4,0,900000
Erik Pieters,7/8/1988,183,0,Burnley,Netherlands,Defender,225,70,92,0,36,339,1,13,50,1000000
Jordan Pickford,07/03/1994 (28),185,77,Everton,England,Goalkeeper,211,71,95,0,6,4,0,0,54,33000000
Gareth Bale,16/07/1989,185,0,Tottenham Hotspur (Loan),Wales,Forward,166,71,50,1,16,95,53,22,0,8000000
Wilfred Ndidi,16/12/1996 (25),183,74,Leicester City,Nigeria,Midfielder,165,72,59,2,30,273,7,9,0,39000000
Lucas Moura,13/08/1992 (29),172,72,Tottenham Hotspur,Brazil,Forward,137,72,45,0,11,102,19,15,0,26000000
Ayoze Pérez,29/07/1993 (28),178,72,Leicester City,Spain,Forward,215,72,93,1,11,216,45,17,0,11000000
Jeffrey Schlupp,23/12/1992 (29),178,72,Crystal Palace,Ghana,Midfielder,205,72,83,0,18,158,17,11,0,3000000
Wes Morgan,21/01/1984,186,0,Leicester City,Jamaica,Defender,170,72,60,3,12,129,8,2,41,400000
Pierre-Emile Højbjerg,05/08/1995 (26),187,84,Tottenham Hotspur,Denmark,Midfielder,183,73,70,2,32,241,8,10,0,55000000
Harry Winks,02/02/1996 (26),178,65,Tottenham Hotspur,England,Midfielder,128,73,33,0,21,80,2,3,0,17000000
Rodri,22/06/1996 (25),191,82,Manchester City,Spain,Midfielder,102,74,15,0,19,130,12,6,0,60000000
Antonio Rüdiger,03/03/1993 (29),190,85,Chelsea,Germany,Defender,133,74,28,0,23,124,9,1,53,30000000
Alexandre Lacazette,28/05/1991 (31),175,73,Arsenal,France,Forward,158,75,50,0,14,192,54,25,0,13000000
Craig Dawson,06/05/1990 (32),188,82,West Ham United,England,Defender,238,75,100,2,39,237,19,4,52,5000000
Michail Antonio,28/03/1990 (32),180,82,West Ham United,Jamaica,Forward,195,76,72,2,23,229,56,27,0,17000000
Phil Foden,28/05/2000 (22),171,70,Manchester City,England,Midfielder,97,77,11,0,1,44,24,13,0,124000000
Michael Keane,11/01/1993 (29),191,82,Everton,England,Defender,218,77,92,1,19,113,11,8,56,24000000
Ashley Westwood,1/4/1990,175,0,Burnley,England,Midfielder,286,77,137,0,52,258,12,31,0,7000000
Scott Dann,14/02/1987,188,0,Crystal Palace,England,Defender,241,78,104,0,35,151,16,11,49,800000
Joel Ward,29/10/1989 (32),188,83,Crystal Palace,England,Defender,253,80,115,0,40,254,4,6,60,4000000
Fabinho,23/10/1993 (28),188,78,Liverpool,Brazil,Midfielder,115,81,12,0,25,130,8,6,0,74000000
Asmir Begovic,20/06/1987 (34),199,101,Everton,Bosnia & Herzegovina,Goalkeeper,255,81,106,0,12,5,1,0,62,400000
Alexander Iwobi,03/05/1996 (26),180,75,Everton,Nigeria,Forward,183,82,64,0,3,70,15,20,0,36000000
Kurt Zouma,27/10/1994 (27),190,96,West Ham United,France,Defender,189,82,65,1,14,114,10,4,49,31000000
Oriol Romeu,24/09/1991 (30),183,83,Southampton,Spain,Midfielder,238,82,89,0,63,326,7,3,0,8000000
Fabian Delph,21/11/1989 (32),174,60,Everton,England,Midfielder,204,82,81,3,32,151,7,8,0,1000000
Jesse Lingard,15/12/1992 (29),175,62,Manchester United,England,Midfielder,165,83,40,0,19,166,29,14,0,7000000
Cheikhou Kouyaté,21/12/1989 (32),189,83,Crystal Palace,Senegal,Midfielder,258,83,101,1,32,305,14,11,0,5000000
Paul Pogba,15/03/1993 (29),191,84,Manchester United,France,Midfielder,157,84,28,2,29,267,29,38,0,19000000
Tom Cleverley,12/8/1989,175,0,Watford,England,Midfielder,242,84,99,1,24,196,14,15,0,800000
Andy Carroll,6/1/1989,193,0,Newcastle United,England,Forward,248,84,101,2,34,329,54,22,0,300000
Harry Maguire,05/03/1993 (29),194,100,Manchester United,England,Defender,203,85,71,2,43,176,11,8,51,38000000
Joel Matip,08/08/1991 (30),195,90,Liverpool,Cameroon,Defender,126,86,10,0,13,75,8,5,49,23000000
Philippe Coutinho,12/06/1992 (30),172,68,Aston Villa (Loan),Brazil,Midfielder,171,87,38,1,8,90,46,38,0,21000000
Christian Benteke,03/12/1990 (31),190,83,Crystal Palace,Belgium,Forward,280,87,129,4,39,408,86,22,0,6000000
Aymeric Laporte,27/05/1994 (28),191,86,Manchester City,Spain,Defender,108,88,10,1,11,63,8,3,47,50000000
James Tomkins,29/03/1989 (33),192,74,Crystal Palace,England,Defender,279,88,124,2,49,177,13,7,60,1000000
Wilfried Zaha,10/11/1992 (29),180,66,Crystal Palace,Cote D’Ivoire,Forward,278,89,117,2,43,352,61,27,0,28000000
Erik Lamela,4/3/1992,181,0,Tottenham Hotspur,Argentina,Midfielder,177,90,44,1,30,235,17,23,0,8000000
Anthony Martial,5/12/1995,181,0,Manchester United,France,Forward,175,91,40,1,8,140,56,26,0,38000000
James McCarthy,12/11/1990,180,0,Crystal Palace,Ireland,Midfielder,272,91,109,1,48,311,13,12,0,2000000
Nathaniel Clyne,05/04/1991 (31),175,67,Crystal Palace,England,Defender,214,91,71,0,21,108,4,12,61,2000000
Luke Shaw,12/07/1995 (26),185,75,Manchester United,England,Defender,208,92,49,1,45,212,2,15,56,27000000
Ryan Bertrand,05/08/1989 (32),179,85,Leicester City,England,Defender,262,92,109,2,36,241,7,16,67,4000000
Andros Townsend,16/07/1991 (30),181,77,Everton,England,Midfielder,264,93,119,0,17,113,25,28,0,7000000
Danny Rose,2/7/1990,173,0,Watford,England,Defender,202,95,63,2,53,255,9,17,42,2000000
Jonjo Shelvey,27/02/1992 (30),184,80,Newcastle United,England,Midfielder,267,97,105,5,44,226,23,27,0,9000000
Alisson,02/10/1992 (29),191,91,Liverpool,Brazil,Goalkeeper,136,98,13,1,2,2,1,2,64,67000000
Granit Xhaka,27/09/1992 (29),185,82,Arsenal,Switzerland,Midfielder,188,99,54,4,52,263,10,17,0,30000000
Héctor Bellerín,19/03/1995,178,0,Arsenal,Spain,Defender,183,99,47,0,30,143,8,20,59,19000000
James Ward-Prowse,01/11/1994 (27),173,66,Southampton,England,Midfielder,305,100,122,2,36,258,40,34,0,44000000
Phil Bardsley,28/06/1985,180,0,Burnley,Scotland,Defender,303,101,132,2,79,333,7,5,67,300000
Ross Barkley,05/12/1993 (28),189,76,Chelsea,England,Midfielder,232,102,71,0,18,169,29,28,0,12000000
Dele Alli,11/04/1996 (26),188,76,Everton,England,Midfielder,192,103,51,0,28,209,51,34,0,24000000
Victor Moses,12/12/1990,177,0,Chelsea,Nigeria,Midfielder,220,103,65,0,16,169,20,18,0,5000000
James McArthur,07/10/1987 (34),178,75,Crystal Palace,Scotland,Midfielder,319,103,139,0,52,424,23,23,0,1000000
Marcus Rashford,31/10/1997 (24),180,70,Manchester United,England,Forward,204,105,42,1,18,127,59,32,0,59000000
Jack Cork,25/06/1989,183,0,Burnley,England,Midfielder,300,105,122,0,38,263,9,9,0,2000000
Marcos Alonso,28/12/1990 (31),188,84,Chelsea,Spain,Defender,179,106,39,1,35,162,26,16,63,10000000
Ben Foster,3/4/1983,193,0,Watford,England,Goalkeeper,390,106,176,0,13,15,0,1,92,2000000
Toby Alderweireld,2/3/1989,186,0,Tottenham Hotspur,Belgium,Defender,200,112,49,0,22,83,9,4,69,9000000
Adam Lallana,10/05/1988 (34),172,73,Brighton and Hove Albion,England,Midfielder,250,113,65,0,21,171,31,30,0,3000000
Trent Alexander-Arnold,07/10/1998 (23),175,69,Liverpool,England,Defender,161,114,19,0,15,82,10,45,57,100000000
Jamie Vardy,11/01/1987 (35),179,74,Leicester City,England,Forward,270,114,95,3,23,215,133,40,0,14000000
Marc Albrighton,18/11/1989 (32),175,74,Leicester City,England,Midfielder,304,114,110,1,37,182,19,44,0,8000000
John Stones,28/05/1994 (28),188,70,Manchester City,England,Defender,198,118,43,1,7,55,6,0,65,37000000
Ilkay Gündogan,24/10/1990 (31),180,80,Manchester City,Germany,Midfielder,157,120,23,0,15,66,36,12,0,27000000
David Luiz,22/04/1987,189,0,Arsenal,Brazil,Defender,213,120,45,4,41,227,14,7,67,2000000
Gabriel Jesus,03/04/1997 (25),175,73,Manchester City,Brazil,Forward,159,121,19,0,15,132,58,29,0,52000000
Kasper Schmeichel,05/11/1986 (35),189,89,Leicester City,Denmark,Goalkeeper,284,122,95,0,13,0,0,0,82,12000000
Virgil van Dijk,08/07/1991 (30),193,92,Liverpool,Netherlands,Defender,196,124,33,1,12,101,17,4,82,45000000
Lukasz Fabianski,18/04/1985 (37),190,83,West Ham United,Poland,Goalkeeper,316,124,125,1,8,8,0,2,81,2000000
Andrew Robertson,11/03/1994 (28),178,64,Liverpool,Scotland,Defender,218,125,46,1,27,122,8,49,69,75000000
Romelu Lukaku,13/05/1993 (29),190,93,Chelsea,Belgium,Forward,278,126,85,0,20,198,121,35,0,76000000
Moussa Sissoko,16/08/1989,187,0,Tottenham Hotspur,France,Midfielder,295,126,116,2,44,331,16,25,0,6000000
Bernardo Silva,10/08/1994 (27),173,64,Manchester City,Portugal,Midfielder,166,128,20,0,19,110,29,28,0,74000000
N'Golo Kanté,29/03/1991 (31),168,68,Chelsea,France,Midfielder,220,128,43,0,31,275,12,16,0,28000000
Georginio Wijnaldum,11/11/1990,175,0,Liverpool,Netherlands,Midfielder,217,129,41,0,8,99,27,16,0,28000000
Gylfi Sigurdsson,8/9/1989,186,0,Everton,Iceland,Midfielder,318,129,121,0,22,214,67,50,0,4000000
Danny Welbeck,26/11/1990 (31),185,73,Brighton and Hove Albion,England,Forward,273,130,80,0,13,157,56,23,0,2000000
Mohamed Salah,15/06/1992 (29),175,71,Liverpool,Egypt,Forward,193,132,23,0,5,96,120,47,0,71000000
Son Heung-Min,08/07/1992 (29),183,78,Tottenham Hotspur,South Korea,Forward,232,132,56,2,6,93,93,46,0,56000000
Christian Eriksen,14/02/1992 (30),182,76,Brentford,Denmark,Midfielder,237,132,59,0,18,104,52,66,0,14000000
Alex Oxlade-Chamberlain,15/08/1993 (28),180,70,Liverpool,England,Midfielder,226,133,48,0,10,117,19,0,0,20000000
Séamus Coleman,11/10/1988 (33),177,67,Everton,Ireland,Defender,329,133,103,2,33,219,21,24,89,3000000
Eric Dier,15/01/1994 (28),188,88,Tottenham Hotspur,England,Defender,237,134,54,0,37,191,10,8,77,31000000
Ederson,17/08/1993 (28),188,86,Manchester City,Brazil,Goalkeeper,182,139,23,1,12,6,0,2,91,71000000
Riyad Mahrez,21/02/1991 (31),179,67,Manchester City,Algeria,Forward,254,139,65,0,7,140,77,51,0,45000000
Olivier Giroud,30/09/1986,192,0,Chelsea,France,Forward,255,141,59,2,19,238,90,28,0,8000000
Roberto Firmino,02/10/1991 (30),181,76,Liverpool,Brazil,Forward,231,145,32,0,12,233,71,46,0,32000000
Juan Mata,28/04/1988 (34),170,63,Manchester United,Spain,Midfielder,278,145,66,1,19,137,52,54,0,1000000
Kevin De Bruyne,28/06/1991 (30),181,68,Manchester City,Belgium,Midfielder,210,146,28,0,17,168,57,86,0,48000000
Cristiano Ronaldo,05/02/1985 (37),187,83,Manchester United,Portugal,Forward,226,146,37,4,35,71,102,37,0,31000000
Mark Noble,08/05/1987 (35),180,70,West Ham United,England,Midfielder,414,147,168,5,82,390,47,35,0,900000
Willian,9/8/1988,175,0,Arsenal,Brazil,Forward,259,148,56,1,21,135,38,38,0,5000000
Nemanja Matic,01/08/1988 (33),194,85,Manchester United,Serbia,Midfielder,251,150,48,3,41,274,6,23,0,6000000
Harry Kane,28/07/1993 (28),188,86,Tottenham Hotspur,England,Forward,282,157,68,0,32,275,183,43,0,90000000
Sadio Mané,10/04/1992 (30),175,69,Liverpool,Senegal,Forward,263,162,44,3,29,317,111,38,0,45000000
Jonny Evans,03/01/1988 (34),188,77,Leicester City,Northern Ireland,Defender,343,168,99,3,54,272,14,12,93,8000000
Joe Hart,19/04/1987,196,0,Tottenham Hotspur,England,Goalkeeper,340,169,97,0,7,6,0,1,127,600000
Aaron Lennon,16/04/1987,165,0,Burnley,England,Midfielder,416,171,138,0,21,177,36,50,0,1000000
Gary Cahill,19/12/1985,193,0,Crystal Palace,England,Defender,394,172,135,3,41,278,28,11,103,1000000
César Azpilicueta,28/08/1989 (32),178,76,Chelsea,Spain,Defender,324,184,65,2,31,297,10,35,112,10000000
Sergio Agüero,2/6/1988,173,0,Manchester City,Argentina,Forward,275,186,45,1,23,169,184,47,0,11000000
Theo Walcott,16/03/1989 (33),176,68,Southampton,England,Forward,377,187,105,0,10,115,78,54,0,5000000
Fernandinho,04/05/1985 (37),179,67,Manchester City,Brazil,Midfielder,264,187,40,4,53,359,20,19,0,4000000
Hugo Lloris,26/12/1986 (35),188,82,Tottenham Hotspur,France,Goalkeeper,336,192,78,0,5,3,0,0,120,15000000
David de Gea,07/11/1990 (31),192,76,Manchester United,Spain,Goalkeeper,377,202,82,0,6,1,0,0,130,15000000
James Milner,04/01/1986 (36),175,70,Liverpool,England,Midfielder,588,304,141,3,70,474,55,86,0,3000000
